

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 18 15:56:25 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0013                     _SSPBUF         set	19
   183     0014                     _SSPCON         set	20
   184     0091                     _SSPCON2bits    set	145
   185     0094                     _SSPSTAT        set	148
   186     0093                     _SSPADD         set	147
   187     0091                     _SSPCON2        set	145
   188     04A0                     _BF             set	1184
   189     048A                     _PEN            set	1162
   190     0488                     _SEN            set	1160
   191                           
   192                           	psect	strings
   193     0003                     __pstrings:
   194     0003                     stringtab:
   195     0003                     __stringtab:
   196     0003                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199     0003                     stringdir:
   200     0003  3000               	movlw	high stringdir
   201     0004  008A               	movwf	10
   202     0005  0804               	movf	4,w
   203     0006  0A84               	incf	4,f
   204     0007  0782               	addwf	2,f
   205     0008                     __stringbase:
   206     0008  3400               	retlw	0
   207     0009                     __end_of__stringtab:
   208     0009                     STR_1:
   209     0009  344A               	retlw	74	;'J'
   210     000A  346F               	retlw	111	;'o'
   211     000B  3461               	retlw	97	;'a'
   212     000C  346F               	retlw	111	;'o'
   213     000D  3420               	retlw	32	;' '
   214     000E  3450               	retlw	80	;'P'
   215     000F  3465               	retlw	101	;'e'
   216     0010  3464               	retlw	100	;'d'
   217     0011  3472               	retlw	114	;'r'
   218     0012  346F               	retlw	111	;'o'
   219     0013  3400               	retlw	0
   220     0014                     STR_2:
   221     0014  3432               	retlw	50	;'2'
   222     0015  3430               	retlw	48	;'0'
   223     0016  3439               	retlw	57	;'9'
   224     0017  3435               	retlw	53	;'5'
   225     0018  3438               	retlw	56	;'8'
   226     0019  3438               	retlw	56	;'8'
   227     001A  3432               	retlw	50	;'2'
   228     001B  3400               	retlw	0
   229                           
   230                           	psect	cinit
   231     07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07FC                     __initialization:
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2EA1   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_LCD_init:
   245     0070                     ?_LCD_backlight:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_I2C_Master_Start:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_I2C_Master_Stop:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_I2C_Master_Write:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_LCD_command:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_LCD_data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?___lldiv:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     I2C_Master_Write@data:	
   270                           ; 4 bytes @ 0x0
   271                           
   272     0070                     ___lldiv@divisor:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_I2C_Master_Start:	
   276                           ; 4 bytes @ 0x0
   277                           
   278     0070                     ??_I2C_Master_Stop:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ??_I2C_Master_Write:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286     0070                     	ds	1
   287     0071                     ?_LCD_sendNibble:
   288     0071                     LCD_sendNibble@rs:	
   289                           ; 1 bytes @ 0x1
   290                           
   291     0071                     LCD_backlight@state:	
   292                           ; 1 bytes @ 0x1
   293                           
   294     0071                     ??_LCD_backlight:	
   295                           ; 1 bytes @ 0x1
   296                           
   297                           
   298                           ; 1 bytes @ 0x1
   299     0071                     	ds	1
   300     0072                     _LCD_backlight$132:
   301     0072                     ??_LCD_sendNibble:	
   302                           ; 2 bytes @ 0x2
   303                           
   304                           
   305                           ; 1 bytes @ 0x2
   306     0072                     	ds	1
   307     0073                     LCD_sendNibble@nibble:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     LCD_sendNibble@data:
   312     0074                     LCD_backlight@data:	
   313                           ; 1 bytes @ 0x4
   314                           
   315     0074                     ___lldiv@dividend:	
   316                           ; 1 bytes @ 0x4
   317                           
   318                           
   319                           ; 4 bytes @ 0x4
   320     0074                     	ds	1
   321     0075                     ?_LCD_sendByte:
   322     0075                     LCD_sendByte@rs:	
   323                           ; 1 bytes @ 0x5
   324                           
   325                           
   326                           ; 1 bytes @ 0x5
   327     0075                     	ds	1
   328     0076                     ??_LCD_sendByte:
   329                           
   330                           ; 1 bytes @ 0x6
   331     0076                     	ds	1
   332     0077                     LCD_sendByte@byte:
   333                           
   334                           ; 1 bytes @ 0x7
   335     0077                     	ds	1
   336     0078                     ??_LCD_command:
   337     0078                     ??_LCD_data:	
   338                           ; 1 bytes @ 0x8
   339                           
   340     0078                     ??___lldiv:	
   341                           ; 1 bytes @ 0x8
   342                           
   343                           
   344                           ; 1 bytes @ 0x8
   345     0078                     	ds	1
   346     0079                     ___lldiv@quotient:
   347                           
   348                           ; 4 bytes @ 0x9
   349     0079                     	ds	1
   350     007A                     LCD_command@cmd:
   351     007A                     LCD_data@data:	
   352                           ; 1 bytes @ 0xA
   353                           
   354                           
   355                           ; 1 bytes @ 0xA
   356     007A                     	ds	1
   357     007B                     ?_LCD_setCursor:
   358     007B                     ?_LCD_print:	
   359                           ; 1 bytes @ 0xB
   360                           
   361     007B                     LCD_setCursor@coluna:	
   362                           ; 1 bytes @ 0xB
   363                           
   364     007B                     LCD_print@str:	
   365                           ; 1 bytes @ 0xB
   366                           
   367     007B                     ??_LCD_init:	
   368                           ; 1 bytes @ 0xB
   369                           
   370                           
   371                           ; 1 bytes @ 0xB
   372     007B                     	ds	1
   373     007C                     ??_LCD_setCursor:
   374     007C                     ??_LCD_print:	
   375                           ; 1 bytes @ 0xC
   376                           
   377                           
   378                           ; 1 bytes @ 0xC
   379     007C                     	ds	1
   380     007D                     ___lldiv@counter:
   381                           
   382                           ; 1 bytes @ 0xD
   383     007D                     	ds	1
   384     007E                     ??_main:
   385                           
   386                           	psect	cstackBANK0
   387     0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0xE
   389                           
   390     0020                     ?_I2C_Master_Init:
   391     0020                     LCD_setCursor@linha:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0020                     I2C_Master_Init@c:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399     0020                     	ds	1
   400     0021                     _LCD_setCursor$125:
   401                           
   402                           ; 2 bytes @ 0x1
   403     0021                     	ds	2
   404     0023                     LCD_setCursor@pos:
   405                           
   406                           ; 1 bytes @ 0x3
   407     0023                     	ds	1
   408     0024                     ??_I2C_Master_Init:
   409                           
   410                           ; 1 bytes @ 0x4
   411     0024                     	ds	4
   412                           
   413                           	psect	maintext
   414     06A1                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 35 in file "atividade13.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called: 6
   440 ;; This function calls:
   441 ;;		_I2C_Master_Init
   442 ;;		_LCD_backlight
   443 ;;		_LCD_init
   444 ;;		_LCD_print
   445 ;;		_LCD_setCursor
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     06A1                     _main:	
   452                           ;psect for function _main
   453                           
   454     06A1                     l914:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;atividade13.c: 36:     I2C_Master_Init(100000);
   460     06A1  3000               	movlw	0
   461     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   462     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   463     06A4  00A3               	movwf	I2C_Master_Init@c+3
   464     06A5  3001               	movlw	1
   465     06A6  00A2               	movwf	I2C_Master_Init@c+2
   466     06A7  3086               	movlw	134
   467     06A8  00A1               	movwf	I2C_Master_Init@c+1
   468     06A9  30A0               	movlw	160
   469     06AA  00A0               	movwf	I2C_Master_Init@c
   470     06AB  120A  118A  266B  120A  118A  	fcall	_I2C_Master_Init
   471                           
   472                           ;atividade13.c: 38:     LCD_init();
   473     06B0  120A  118A  2736  120A  118A  	fcall	_LCD_init
   474                           
   475                           ;atividade13.c: 39:     LCD_backlight(1);
   476     06B5  3001               	movlw	1
   477     06B6  120A  118A  2645  120A  118A  	fcall	_LCD_backlight
   478                           
   479                           ;atividade13.c: 41:     LCD_setCursor(1, 1);
   480     06BB  01FB               	clrf	LCD_setCursor@coluna
   481     06BC  0AFB               	incf	LCD_setCursor@coluna,f
   482     06BD  3001               	movlw	1
   483     06BE  120A  118A  2625  120A  118A  	fcall	_LCD_setCursor
   484     06C3                     l916:
   485                           
   486                           ;atividade13.c: 42:     LCD_print("Joao Pedro");
   487     06C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   488     06C4  00FB               	movwf	LCD_print@str
   489     06C5  120A  118A  2609  120A  118A  	fcall	_LCD_print
   490     06CA                     l918:
   491                           
   492                           ;atividade13.c: 44:     LCD_setCursor(2, 1);
   493     06CA  01FB               	clrf	LCD_setCursor@coluna
   494     06CB  0AFB               	incf	LCD_setCursor@coluna,f
   495     06CC  3002               	movlw	2
   496     06CD  120A  118A  2625  120A  118A  	fcall	_LCD_setCursor
   497                           
   498                           ;atividade13.c: 45:     LCD_print("2095882");
   499     06D2  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   500     06D3  00FB               	movwf	LCD_print@str
   501     06D4  120A  118A  2609  120A  118A  	fcall	_LCD_print
   502     06D9                     l35:	
   503                           ;atividade13.c: 47:     while(1);
   504                           
   505     06D9                     l36:
   506     06D9  2ED9               	goto	l35
   507     06DA  120A  118A  2800   	ljmp	start
   508     06DD                     __end_of_main:
   509                           
   510                           	psect	text1
   511     0625                     __ptext1:	
   512 ;; *************** function _LCD_setCursor *****************
   513 ;; Defined at:
   514 ;;		line 142 in file "atividade13.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  linha           1    wreg     unsigned char 
   517 ;;  coluna          1   11[COMMON] unsigned char 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  linha           1    0[BANK0 ] unsigned char 
   520 ;;  pos             1    3[BANK0 ] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         1       0       0       0       0
   531 ;;      Locals:         0       4       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         1       4       0       0       0
   534 ;;Total ram usage:        5 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 5
   537 ;; This function calls:
   538 ;;		_LCD_command
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     0625                     _LCD_setCursor:	
   545                           ;psect for function _LCD_setCursor
   546                           
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+pclath+cstack]
   550                           ;LCD_setCursor@linha stored from wreg
   551     0625  1283               	bcf	3,5	;RP0=0, select bank0
   552     0626  1303               	bcf	3,6	;RP1=0, select bank0
   553     0627  00A0               	movwf	LCD_setCursor@linha
   554     0628                     l898:
   555                           
   556                           ;atividade13.c: 143:     unsigned char pos = (linha == 1) ? (0x80 + coluna - 1) : (0xC0 
      +                          + coluna - 1);
   557     0628  0320               	decf	LCD_setCursor@linha,w
   558     0629  1903               	btfsc	3,2
   559     062A  2E2C               	goto	u411
   560     062B  2E2D               	goto	u410
   561     062C                     u411:
   562     062C  2E35               	goto	l902
   563     062D                     u410:
   564     062D                     l900:
   565     062D  087B               	movf	LCD_setCursor@coluna,w
   566     062E  3EBF               	addlw	191
   567     062F  00A1               	movwf	_LCD_setCursor$125
   568     0630  3000               	movlw	0
   569     0631  1803               	skipnc
   570     0632  3001               	movlw	1
   571     0633  00A2               	movwf	_LCD_setCursor$125+1
   572     0634  2E3C               	goto	l86
   573     0635                     l902:
   574     0635  087B               	movf	LCD_setCursor@coluna,w
   575     0636  3E7F               	addlw	127
   576     0637  00A1               	movwf	_LCD_setCursor$125
   577     0638  3000               	movlw	0
   578     0639  1803               	skipnc
   579     063A  3001               	movlw	1
   580     063B  00A2               	movwf	_LCD_setCursor$125+1
   581     063C                     l86:
   582     063C  0821               	movf	_LCD_setCursor$125,w
   583     063D  00A3               	movwf	LCD_setCursor@pos
   584     063E                     l904:
   585                           
   586                           ;atividade13.c: 144:     LCD_command(pos);
   587     063E  0823               	movf	LCD_setCursor@pos,w
   588     063F  120A  118A  25B4  120A  118A  	fcall	_LCD_command
   589     0644                     l87:
   590     0644  0008               	return
   591     0645                     __end_of_LCD_setCursor:
   592                           
   593                           	psect	text2
   594     0609                     __ptext2:	
   595 ;; *************** function _LCD_print *****************
   596 ;; Defined at:
   597 ;;		line 147 in file "atividade13.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  str             1   11[COMMON] PTR const unsigned char 
   600 ;;		 -> STR_2(8), STR_1(11), 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         1       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 5
   619 ;; This function calls:
