

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 23:16:52 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182                           
   183                           	psect	idataCOMMON
   184     05B7                     __pidataCOMMON:
   185                           
   186                           ;initializer for _tecla_anterior
   187     05B7  34FF               	retlw	255
   188     0006                     _PORTBbits      set	6
   189     0007                     _PORTCbits      set	7
   190     0009                     _PORTEbits      set	9
   191     0008                     _PORTD          set	8
   192     0086                     _TRISB          set	134
   193     0087                     _TRISC          set	135
   194     0088                     _TRISD          set	136
   195     0089                     _TRISE          set	137
   196                           
   197                           	psect	strings
   198     0003                     __pstrings:
   199     0003                     stringtab:
   200     0003                     __stringtab:
   201                           
   202                           ;	String table - string pointers are 1 byte each
   203     0003  1BFF               	btfsc	btemp+1,7
   204     0004  280D               	ljmp	stringcode
   205     0005  1383               	bcf	3,7
   206     0006  187F               	btfsc	btemp+1,0
   207     0007  1783               	bsf	3,7
   208     0008  0800               	movf	0,w
   209     0009  0A84               	incf	4,f
   210     000A  1903               	skipnz
   211     000B  0AFF               	incf	btemp+1,f
   212     000C  0008               	return
   213     000D                     stringcode:
   214     000D                     stringdir:
   215     000D  3000               	movlw	high stringdir
   216     000E  008A               	movwf	10
   217     000F  0804               	movf	4,w
   218     0010  0A84               	incf	4,f
   219     0011  0782               	addwf	2,f
   220     0012                     __stringbase:
   221     0012  3400               	retlw	0
   222     0013                     __end_of__stringtab:
   223     0013                     STR_1:
   224     0013  3443               	retlw	67	;'C'
   225     0014  346F               	retlw	111	;'o'
   226     0015  346E               	retlw	110	;'n'
   227     0016  3474               	retlw	116	;'t'
   228     0017  3461               	retlw	97	;'a'
   229     0018  3464               	retlw	100	;'d'
   230     0019  346F               	retlw	111	;'o'
   231     001A  3472               	retlw	114	;'r'
   232     001B  3420               	retlw	32	;' '
   233     001C  3463               	retlw	99	;'c'
   234     001D  346C               	retlw	108	;'l'
   235     001E  3469               	retlw	105	;'i'
   236     001F  3471               	retlw	113	;'q'
   237     0020  3475               	retlw	117	;'u'
   238     0021  3465               	retlw	101	;'e'
   239     0022  3473               	retlw	115	;'s'
   240     0023  3400               	retlw	0
   241                           
   242                           	psect	cinit
   243     07F4                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07F4                     __initialization:
   247                           
   248                           ; Initialize objects allocated to COMMON
   249     07F4  120A  118A  25B7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   250     07F9  00F8               	movwf	__pdataCOMMON& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253     07FA  01B4               	clrf	__pbssBANK0& (0+127)
   254     07FB  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   255     07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     07FC                     __end_of__initialization:
   259     07FC  0183               	clrf	3
   260     07FD  120A  118A  2EA7   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	dataCOMMON
   263     0078                     __pdataCOMMON:
   264     0078                     _tecla_anterior:
   265     0078                     	ds	1
   266                           
   267                           	psect	bssBANK0
   268     0034                     __pbssBANK0:
   269     0034                     _contador:
   270     0034                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_lcd_data:
   275     0070                     ?_lcd_command:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_lcd_initialise:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_debounce:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_teclado:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_atualiza_lcd:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?___lwdiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___lwmod:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     teclado@tecla:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___lwdiv@divisor:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ___lwmod@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0070                     ??_lcd_data:	
   309                           ; 2 bytes @ 0x0
   310                           
   311     0070                     ??_lcd_command:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_debounce:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_teclado:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322     0070                     	ds	2
   323     0072                     lcd_data@data:
   324     0072                     lcd_command@cmd:	
   325                           ; 1 bytes @ 0x2
   326                           
   327     0072                     ___lwdiv@dividend:	
   328                           ; 1 bytes @ 0x2
   329                           
   330     0072                     ___lwmod@dividend:	
   331                           ; 2 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335     0072                     	ds	1
   336     0073                     ?_lcd_string:
   337     0073                     lcd_string@str:	
   338                           ; 1 bytes @ 0x3
   339                           
   340     0073                     ??_lcd_initialise:	
   341                           ; 2 bytes @ 0x3
   342                           
   343                           
   344                           ; 1 bytes @ 0x3
   345     0073                     	ds	1
   346     0074                     ___lwmod@counter:
   347     0074                     ___lwdiv@quotient:	
   348                           ; 1 bytes @ 0x4
   349                           
   350     0074                     ??___lwdiv:	
   351                           ; 2 bytes @ 0x4
   352                           
   353     0074                     ??___lwmod:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358     0074                     	ds	1
   359     0075                     ??_lcd_string:
   360                           
   361                           ; 1 bytes @ 0x5
   362     0075                     	ds	1
   363     0076                     ___lwdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x6
   366     0076                     	ds	1
   367     0077                     main@tecla:
   368     0077                     ??_atualiza_lcd:	
   369                           ; 1 bytes @ 0x7
   370                           
   371     0077                     ??_main:	
   372                           ; 1 bytes @ 0x7
   373                           
   374                           
   375                           ; 1 bytes @ 0x7
   376     0077                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379     0020                     __pcstackBANK0:
   380     0020                     atualiza_lcd@buffer:
   381                           
   382                           ; 16 bytes @ 0x0
   383     0020                     	ds	16
   384     0030                     atualiza_lcd@temp:
   385                           
   386                           ; 2 bytes @ 0x10
   387     0030                     	ds	2
   388     0032                     atualiza_lcd@pos:
   389                           
   390                           ; 2 bytes @ 0x12
   391     0032                     	ds	2
   392                           
   393                           	psect	maintext
   394     06A7                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 118 in file "codigo.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  tecla           1    7[COMMON] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         1       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_atualiza_lcd
   422 ;;		_debounce
   423 ;;		_lcd_initialise
   424 ;;		_teclado
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     06A7                     _main:	
   431                           ;psect for function _main
   432                           
   433     06A7                     l930:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   436                           
   437                           
   438                           ;codigo.c: 119:     TRISE = 0x00;
   439     06A7  1683               	bsf	3,5	;RP0=1, select bank1
   440     06A8  1303               	bcf	3,6	;RP1=0, select bank1
   441     06A9  0189               	clrf	9	;volatile
   442                           
   443                           ;codigo.c: 120:     TRISD = 0x00;
   444     06AA  0188               	clrf	8	;volatile
   445                           
   446                           ;codigo.c: 121:     TRISC = 0x00;
   447     06AB  0187               	clrf	7	;volatile
   448     06AC                     l932:
   449                           
   450                           ;codigo.c: 122:     TRISB = 0xFF;
   451     06AC  30FF               	movlw	255
   452     06AD  0086               	movwf	6	;volatile
   453     06AE                     l934:
   454                           
   455                           ;codigo.c: 123:     lcd_initialise();
   456     06AE  120A  118A  25EE  120A  118A  	fcall	_lcd_initialise
   457     06B3                     l936:
   458                           
   459                           ;codigo.c: 125:     atualiza_lcd();
   460     06B3  120A  118A  2767  120A  118A  	fcall	_atualiza_lcd
   461     06B8                     l938:
   462                           
   463                           ;codigo.c: 128:         unsigned char tecla = teclado();
   464     06B8  120A  118A  26F2  120A  118A  	fcall	_teclado
   465     06BD  00F7               	movwf	main@tecla
   466     06BE                     l940:
   467                           
   468                           ;codigo.c: 130:         if (tecla != 0xFF) {
   469     06BE  0A77               	incf	main@tecla,w
   470     06BF  1903               	btfsc	3,2
   471     06C0  2EC2               	goto	u681
   472     06C1  2EC3               	goto	u680
   473     06C2                     u681:
   474     06C2  2EB8               	goto	l938
   475     06C3                     u680:
   476     06C3                     l942:
   477                           
   478                           ;codigo.c: 131:             debounce();
   479     06C3  120A  118A  25B8  120A  118A  	fcall	_debounce
   480     06C8                     l944:
   481                           
   482                           ;codigo.c: 133:             if (tecla == tecla_anterior) {
   483     06C8  0877               	movf	main@tecla,w
   484     06C9  0678               	xorwf	_tecla_anterior,w
   485     06CA  1D03               	skipz
   486     06CB  2ECD               	goto	u691
   487     06CC  2ECE               	goto	u690
   488     06CD                     u691:
   489     06CD  2ED7               	goto	l948
   490     06CE                     u690:
   491     06CE                     l946:
   492                           
   493                           ;codigo.c: 134:                 contador++;
   494     06CE  3001               	movlw	1
   495     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   496     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   497     06D1  07B4               	addwf	_contador,f
   498     06D2  1803               	skipnc
   499     06D3  0AB5               	incf	_contador+1,f
   500     06D4  3000               	movlw	0
   501     06D5  07B5               	addwf	_contador+1,f
   502                           
   503                           ;codigo.c: 135:             } else {
   504     06D6  2EDF               	goto	l950
   505     06D7                     l948:
   506                           
   507                           ;codigo.c: 136:                 contador = 1;
   508     06D7  3001               	movlw	1
   509     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   510     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   511     06DA  00B4               	movwf	_contador
   512     06DB  3000               	movlw	0
   513     06DC  00B5               	movwf	_contador+1
   514                           
   515                           ;codigo.c: 137:                 tecla_anterior = tecla;
   516     06DD  0877               	movf	main@tecla,w
   517     06DE  00F8               	movwf	_tecla_anterior
   518     06DF                     l950:
   519                           
   520                           ;codigo.c: 140:             atualiza_lcd();
   521     06DF  120A  118A  2767  120A  118A  	fcall	_atualiza_lcd
   522     06E4                     l952:	
   523                           ;codigo.c: 143:             while (teclado() != 0xFF);
   524                           
   525     06E4  120A  118A  26F2  120A  118A  	fcall	_teclado
   526     06E9  3AFF               	xorlw	255
   527     06EA  1D03               	skipz
   528     06EB  2EED               	goto	u701
   529     06EC  2EEE               	goto	u700
   530     06ED                     u701:
   531     06ED  2EE4               	goto	l952
   532     06EE                     u700:
   533     06EE  2EB8               	goto	l938
   534     06EF  120A  118A  2800   	ljmp	start
   535     06F2                     __end_of_main:
   536                           
   537                           	psect	text1
   538     06F2                     __ptext1:	
   539 ;; *************** function _teclado *****************
   540 ;; Defined at:
   541 ;;		line 61 in file "codigo.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  tecla           1    0[COMMON] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      unsigned char 
   548 ;; Registers used:
   549 ;;		wreg, status,2
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         1       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         1       0       0       0       0
   559 ;;Total ram usage:        1 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     06F2                     _teclado:	
   569                           ;psect for function _teclado
   570                           
   571     06F2                     l866:	
   572                           ;incstack = 0
   573                           ; Regs used in _teclado: [wreg+status,2]
   574                           
   575                           
   576                           ;codigo.c: 62:     unsigned char tecla = 0xFF;
   577     06F2  30FF               	movlw	255
   578     06F3  00F0               	movwf	teclado@tecla
   579                           
   580                           ;codigo.c: 64:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 1; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 1;
   581     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   582     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   583     06F6  1007               	bcf	7,0	;volatile
   584     06F7  1487               	bsf	7,1	;volatile
   585     06F8  1507               	bsf	7,2	;volatile
   586     06F9  1587               	bsf	7,3	;volatile
   587                           
   588                           ;codigo.c: 65:     if (PORTBbits.RB0 == 0) tecla = 0;
   589     06FA  1806               	btfsc	6,0	;volatile
   590     06FB  2EFD               	goto	u501
   591     06FC  2EFE               	goto	u500
   592     06FD                     u501:
   593     06FD  2EFF               	goto	l870
   594     06FE                     u500:
   595     06FE                     l868:
   596     06FE  01F0               	clrf	teclado@tecla
   597     06FF                     l870:
   598                           
   599                           ;codigo.c: 66:     if (PORTBbits.RB1 == 0) tecla = 1;
   600     06FF  1886               	btfsc	6,1	;volatile
   601     0700  2F02               	goto	u511
   602     0701  2F03               	goto	u510
   603     0702                     u511:
   604     0702  2F05               	goto	l44
   605     0703                     u510:
   606     0703                     l872:
   607     0703  3001               	movlw	1
   608     0704  00F0               	movwf	teclado@tecla
   609     0705                     l44:
   610                           
   611                           ;codigo.c: 67:     if (PORTBbits.RB2 == 0) tecla = 2;
   612     0705  1906               	btfsc	6,2	;volatile
   613     0706  2F08               	goto	u521
   614     0707  2F09               	goto	u520
   615     0708                     u521:
   616     0708  2F0B               	goto	l45
   617     0709                     u520:
   618     0709                     l874:
   619     0709  3002               	movlw	2
   620     070A  00F0               	movwf	teclado@tecla
   621     070B                     l45:
   622                           
   623                           ;codigo.c: 68:     if (PORTBbits.RB3 == 0) tecla = 3;
   624     070B  1986               	btfsc	6,3	;volatile
   625     070C  2F0E               	goto	u531
