

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Feb 02 18:49:21 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     000B                     _INTCON         set	11
   172     0012                     _T2CON          set	18
   173     0006                     _PORTBbits      set	6
   174     000B                     _INTCONbits     set	11
   175     0008                     _PORTD          set	8
   176     000C                     _PIR1bits       set	12
   177     008C                     _PIE1           set	140
   178     0092                     _PR2            set	146
   179     0086                     _TRISB          set	134
   180     0088                     _TRISD          set	136
   181                           
   182                           	psect	cinit
   183     000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186     000F                     __initialization:
   187                           
   188                           ; Clear objects allocated to COMMON
   189     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   190     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   191     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   192     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   193     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   194     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   195     0015                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     0015                     __end_of__initialization:
   199     0015  0183               	clrf	3
   200     0016  120A  118A  285A   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     0070                     __pbssCOMMON:
   204     0070                     _contador_timer2:
   205     0070                     	ds	2
   206     0072                     _estado_anterior_rb7:
   207     0072                     	ds	1
   208     0073                     _estado_led_rd2:
   209     0073                     	ds	1
   210     0074                     _estado_led_rd1:
   211     0074                     	ds	1
   212     0075                     _estado_led_rd0:
   213     0075                     	ds	1
   214                           
   215                           	psect	cstackCOMMON
   216     0076                     __pcstackCOMMON:
   217     0076                     ?_interrupcao:
   218     0076                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0076                     ??_interrupcao:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226     0076                     	ds	2
   227     0078                     ??_main:
   228                           
   229                           	psect	maintext
   230     005A                     __pmaintext:	
   231                           ; 1 bytes @ 0x2
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 49 in file "atividade10.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0
   254 ;;      Totals:         0       0       0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; Hardware stack levels required when called: 1
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     005A                     _main:	
   265                           ;psect for function _main
   266                           
   267     005A                     l624:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0]
   270                           
   271                           
   272                           ;atividade10.c: 51: 
   273     005A  1683               	bsf	3,5	;RP0=1, select bank1
   274     005B  1303               	bcf	3,6	;RP1=0, select bank1
   275     005C  0188               	clrf	8	;volatile
   276     005D                     l626:
   277                           
   278                           ;atividade10.c: 52:     INTCON = 0b11011000;
   279     005D  3001               	movlw	1
   280     005E  0086               	movwf	6	;volatile
   281                           
   282                           ;atividade10.c: 53:     PIE1 = 0b00000010;
   283     005F  1283               	bcf	3,5	;RP0=0, select bank0
   284     0060  1303               	bcf	3,6	;RP1=0, select bank0
   285     0061  0188               	clrf	8	;volatile
   286     0062                     l628:
   287                           
   288                           ;atividade10.c: 54: 
   289     0062  0D06               	rlf	6,w	;volatile
   290     0063  0D06               	rlf	6,w	;volatile
   291     0064  3901               	andlw	1
   292     0065  00F2               	movwf	_estado_anterior_rb7	;volatile
   293     0066                     l630:
   294                           
   295                           ;atividade10.c: 57:     PIR1bits.TMR2IF = 0;
   296     0066  3007               	movlw	7
   297     0067  0092               	movwf	18	;volatile
   298     0068                     l632:
   299                           
   300                           ;atividade10.c: 58: 
   301     0068  30FA               	movlw	250
   302     0069  1683               	bsf	3,5	;RP0=1, select bank1
   303     006A  1303               	bcf	3,6	;RP1=0, select bank1
   304     006B  0092               	movwf	18	;volatile
   305     006C                     l634:
   306     006C  30D8               	movlw	216
   307     006D  008B               	movwf	11	;volatile
   308     006E                     l636:
   309     006E  3002               	movlw	2
   310     006F  008C               	movwf	12	;volatile
   311     0070                     l638:
   312     0070  1283               	bcf	3,5	;RP0=0, select bank0
   313     0071  1303               	bcf	3,6	;RP1=0, select bank0
   314     0072  108C               	bcf	12,1	;volatile
   315     0073                     l45:
   316     0073                     l46:
   317     0073  2873               	goto	l45
   318     0074  120A  118A  280C   	ljmp	start
   319     0077                     __end_of_main:
   320                           
   321                           	psect	text1
   322     0019                     __ptext1:	
   323 ;; *************** function _interrupcao *****************
   324 ;; Defined at:
   325 ;;		line 19 in file "atividade10.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          2       0       0       0       0
   342 ;;      Totals:         2       0       0       0       0
   343 ;;Total ram usage:        2 bytes
   344 ;; Hardware stack levels used: 1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Interrupt level 1
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     0019                     _interrupcao:	
   353                           ;psect for function _interrupcao
   354                           
   355     0019                     i1l592:
   356                           
   357                           ;atividade10.c: 21: 
   358     0019  1283               	bcf	3,5	;RP0=0, select bank0
   359     001A  1303               	bcf	3,6	;RP1=0, select bank0
   360     001B  1C8C               	btfss	12,1	;volatile
   361     001C  281E               	goto	u1_21
   362     001D  281F               	goto	u1_20
   363     001E                     u1_21:
   364     001E  2835               	goto	i1l604
   365     001F                     u1_20:
   366     001F                     i1l594:
   367                           
   368                           ;atividade10.c: 22: 
   369     001F  108C               	bcf	12,1	;volatile
   370     0020                     i1l596:
   371                           
   372                           ;atividade10.c: 23:     if (INTCONbits.INTF) {
   373     0020  3001               	movlw	1
   374     0021  07F0               	addwf	_contador_timer2,f	;volatile
   375     0022  1803               	skipnc
   376     0023  0AF1               	incf	_contador_timer2+1,f	;volatile
   377     0024  3000               	movlw	0
   378     0025  07F1               	addwf	_contador_timer2+1,f	;volatile
   379                           
   380                           ;atividade10.c: 24:         INTCONbits.INTF = 0;
   381     0026  3000               	movlw	0
   382     0027  0271               	subwf	_contador_timer2+1,w	;volatile
   383     0028  309C               	movlw	156
   384     0029  1903               	skipnz
   385     002A  0270               	subwf	_contador_timer2,w	;volatile
   386     002B  1C03               	skipc
   387     002C  282E               	goto	u2_21
   388     002D  282F               	goto	u2_20
   389     002E                     u2_21:
   390     002E  2835               	goto	i1l604
   391     002F                     u2_20:
   392     002F                     i1l598:
   393                           
   394                           ;atividade10.c: 25:         estado_led_rd1 = ~estado_led_rd1;
   395     002F  01F0               	clrf	_contador_timer2	;volatile
   396     0030  01F1               	clrf	_contador_timer2+1	;volatile
   397     0031                     i1l600:
   398                           
   399                           ;atividade10.c: 26:         PORTD ^= 0x02;
   400     0031  0975               	comf	_estado_led_rd0,w	;volatile
   401     0032  00F5               	movwf	_estado_led_rd0	;volatile
   402     0033                     i1l602:
   403                           
   404                           ;atividade10.c: 27:     }
   405     0033  3001               	movlw	1
   406     0034  0688               	xorwf	8,f	;volatile
   407     0035                     i1l604:
   408                           
   409                           ;atividade10.c: 32:         if (PORTBbits.RB7 != estado_anterior_rb7) {
   410     0035  1C8B               	btfss	11,1	;volatile
   411     0036  2838               	goto	u3_21
   412     0037  2839               	goto	u3_20
   413     0038                     u3_21:
   414     0038  283E               	goto	i1l612
   415     0039                     u3_20:
   416     0039                     i1l606:
   417                           
   418                           ;atividade10.c: 33:             estado_led_rd2 = ~estado_led_rd2;
   419     0039  108B               	bcf	11,1	;volatile
   420     003A                     i1l608:
   421                           
   422                           ;atividade10.c: 34:             PORTD ^= 0x04;
   423     003A  0974               	comf	_estado_led_rd1,w	;volatile
   424     003B  00F4               	movwf	_estado_led_rd1	;volatile
   425     003C                     i1l610:
   426                           
   427                           ;atividade10.c: 35:             estado_anterior_rb7 = PORTBbits.RB7;
   428     003C  3002               	movlw	2
   429     003D  0688               	xorwf	8,f	;volatile
   430     003E                     i1l612:
   431                           
   432                           ;atividade10.c: 39: 
   433     003E  1C0B               	btfss	11,0	;volatile
   434     003F  2841               	goto	u4_21
   435     0040  2842               	goto	u4_20
   436     0041                     u4_21:
   437     0041  2853               	goto	i1l40
   438     0042                     u4_20:
   439     0042                     i1l614:
   440                           
   441                           ;atividade10.c: 40: void main(void) {
   442     0042  100B               	bcf	11,0	;volatile
   443     0043                     i1l616:
   444                           
   445                           ;atividade10.c: 41: 
   446     0043  0D06               	rlf	6,w	;volatile
   447     0044  0D06               	rlf	6,w	;volatile
   448     0045  3901               	andlw	1
   449     0046  0672               	xorwf	_estado_anterior_rb7,w	;volatile
   450     0047  1903               	skipnz
   451     0048  284A               	goto	u5_21
   452     0049  284B               	goto	u5_20
   453     004A                     u5_21:
   454     004A  2853               	goto	i1l40
   455     004B                     u5_20:
   456     004B                     i1l618:
   457                           
   458                           ;atividade10.c: 42:     TRISD = 0x00;
   459     004B  0973               	comf	_estado_led_rd2,w	;volatile
   460     004C  00F3               	movwf	_estado_led_rd2	;volatile
   461     004D                     i1l620:
   462                           
   463                           ;atividade10.c: 43:     TRISB = 0x01;
   464     004D  3004               	movlw	4
   465     004E  0688               	xorwf	8,f	;volatile
   466     004F                     i1l622:
   467                           
   468                           ;atividade10.c: 44:     PORTD = 0x00;
   469     004F  0D06               	rlf	6,w	;volatile
   470     0050  0D06               	rlf	6,w	;volatile
   471     0051  3901               	andlw	1
   472     0052  00F2               	movwf	_estado_anterior_rb7	;volatile
   473     0053                     i1l40:
   474     0053  0877               	movf	??_interrupcao+1,w
   475     0054  008A               	movwf	10
   476     0055  0E76               	swapf	??_interrupcao,w
   477     0056  0083               	movwf	3
   478     0057  0EFE               	swapf	btemp,f
   479     0058  0E7E               	swapf	btemp,w
   480     0059  0009               	retfie
   481     005A                     __end_of_interrupcao:
   482     0002                     ___latbits      equ	2
   483     007E                     btemp           set	126	;btemp
   484     007E                     wtemp0          set	126
   485                           
   486                           	psect	intentry
   487     0004                     __pintentry:	
   488                           ;incstack = 0
   489                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   490                           
   491     0004                     interrupt_function:
   492     007E                     saved_w         set	btemp
   493     0004  00FE               	movwf	btemp
   494     0005  0E03               	swapf	3,w
   495     0006  00F6               	movwf	??_interrupcao
   496     0007  080A               	movf	10,w
   497     0008  00F7               	movwf	??_interrupcao+1
   498     0009  120A  118A  2819   	ljmp	_interrupcao
   499                           
   500                           	psect	config
   501                           
   502                           ;Config register CONFIG @ 0x2007
   503                           ;	Oscillator Selection bits
   504                           ;	FOSC = HS, HS oscillator
   505                           ;	Watchdog Timer Enable bit
   506                           ;	WDTE = OFF, WDT disabled
   507                           ;	Power-up Timer Enable bit
   508                           ;	PWRTE = OFF, PWRT disabled
   509                           ;	FLASH Program Memory Code Protection bits
   510                           ;	CP = OFF, Code protection off
   511                           ;	Brown-out Reset Enable bit
   512                           ;	BOREN = 0x1, unprogrammed default
   513                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   514                           ;	LVP = 0x1, unprogrammed default
   515                           ;	Data EE Memory Code Protection
   516                           ;	CPD = 0x1, unprogrammed default
   517                           ;	FLASH Program Memory Write Enable
   518                           ;	WRT = 0x1, unprogrammed default
   519                           ;	In-Circuit Debugger Mode bit
   520                           ;	DEBUG = 0x1, unprogrammed default
   521     2007                     	org	8199
   522     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Feb 02 18:49:21 2025

                     l45 0073                       l46 0073                      l630 0066  
                    l632 0068                      l624 005A                      l634 006C  
                    l626 005D                      l636 006E                      l628 0062  
                    l638 0070                      _PR2 0092                     _PIE1 008C  
                   i1l40 0053                     u1_20 001F                     u1_21 001E  
                   u2_20 002F                     u2_21 002E                     u3_20 0039  
                   u3_21 0038                     u4_20 0042                     u4_21 0041  
                   u5_20 004B                     u5_21 004A                     _main 005A  
                   btemp 007E                     start 000C                    ?_main 0076  
                  _T2CON 0012                    i1l600 0031                    i1l610 003C  
                  i1l602 0033                    i1l620 004D                    i1l612 003E  
                  i1l604 0035                    i1l622 004F                    i1l614 0042  
                  i1l606 0039                    i1l616 0043                    i1l608 003A  
                  i1l618 004B                    i1l592 0019                    i1l594 001F  
                  i1l596 0020                    i1l598 002F                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          _contador_timer2 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             ?_interrupcao 0076             __end_of_main 0077  
                 ??_main 0078                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076               __pmaintext 005A  
             __pintentry 0004                  __ptext1 0019     end_of_initialization 0015  
              _PORTBbits 0006           _estado_led_rd0 0075           _estado_led_rd1 0074  
         _estado_led_rd2 0073      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002            ??_interrupcao 0076        interrupt_function 0004  
               _PIR1bits 000C      __end_of_interrupcao 005A              _interrupcao 0019  
             _INTCONbits 000B                 intlevel1 0000      _estado_anterior_rb7 0072  
