

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 03 00:39:02 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     000B                     _INTCON         set	11
   172     0010                     _T1CON          set	16
   173     0008                     _PORTD          set	8
   174     0006                     _PORTBbits      set	6
   175     000B                     _INTCONbits     set	11
   176     0010                     _T1CONbits      set	16
   177     0008                     _PORTDbits      set	8
   178     000E                     _TMR1L          set	14
   179     000F                     _TMR1H          set	15
   180     000C                     _PIR1bits       set	12
   181     008C                     _PIE1           set	140
   182     0086                     _TRISB          set	134
   183     0088                     _TRISD          set	136
   184                           
   185                           	psect	cinit
   186     000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189     000F                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   193     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   194     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   195     0012                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     0012                     __end_of__initialization:
   199     0012  0183               	clrf	3
   200     0013  120A  118A  2864   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     0070                     __pbssCOMMON:
   204     0070                     _tempo_motor:
   205     0070                     	ds	2
   206     0072                     _motor_ativo:
   207     0072                     	ds	1
   208                           
   209                           	psect	cstackCOMMON
   210     0073                     __pcstackCOMMON:
   211     0073                     ?_interrupcao:
   212     0073                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0073                     ??_interrupcao:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220     0073                     	ds	2
   221     0075                     ??_main:
   222                           
   223                           	psect	maintext
   224     0064                     __pmaintext:	
   225                           ; 1 bytes @ 0x2
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 56 in file "atividade10.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		status,2
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          0       0       0       0       0
   248 ;;      Totals:         0       0       0       0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels required when called: 1
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     0064                     _main:	
   259                           ;psect for function _main
   260                           
   261     0064                     l638:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [status,2]
   264                           
   265                           
   266                           ;atividade10.c: 58: 
   267     0064  1683               	bsf	3,5	;RP0=1, select bank1
   268     0065  1303               	bcf	3,6	;RP1=0, select bank1
   269     0066  0188               	clrf	8	;volatile
   270     0067                     l640:
   271                           
   272                           ;atividade10.c: 59:     INTCON = 0b11011000;
   273     0067  3003               	movlw	3
   274     0068  0086               	movwf	6	;volatile
   275                           
   276                           ;atividade10.c: 60:     PIE1 = 0b00000001;
   277     0069  1283               	bcf	3,5	;RP0=0, select bank0
   278     006A  1303               	bcf	3,6	;RP1=0, select bank0
   279     006B  0188               	clrf	8	;volatile
   280     006C                     l642:
   281                           
   282                           ;atividade10.c: 63:     while (1);
   283     006C  3031               	movlw	49
   284     006D  0090               	movwf	16	;volatile
   285     006E                     l644:
   286                           
   287                           ;atividade10.c: 64: }
   288     006E  300B               	movlw	11
   289     006F  008F               	movwf	15	;volatile
   290     0070                     l646:
   291     0070  30DC               	movlw	220
   292     0071  008E               	movwf	14	;volatile
   293     0072                     l648:
   294     0072  30D8               	movlw	216
   295     0073  008B               	movwf	11	;volatile
   296     0074                     l650:
   297     0074  3001               	movlw	1
   298     0075  1683               	bsf	3,5	;RP0=1, select bank1
   299     0076  1303               	bcf	3,6	;RP1=0, select bank1
   300     0077  008C               	movwf	12	;volatile
   301     0078                     l652:
   302     0078  1283               	bcf	3,5	;RP0=0, select bank0
   303     0079  1303               	bcf	3,6	;RP1=0, select bank0
   304     007A  100C               	bcf	12,0	;volatile
   305     007B                     l47:
   306     007B                     l48:
   307     007B  287B               	goto	l47
   308     007C  120A  118A  280C   	ljmp	start
   309     007F                     __end_of_main:
   310                           
   311                           	psect	text1
   312     0016                     __ptext1:	
   313 ;; *************** function _interrupcao *****************
   314 ;; Defined at:
   315 ;;		line 16 in file "atividade10.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          2       0       0       0       0
   332 ;;      Totals:         2       0       0       0       0
   333 ;;Total ram usage:        2 bytes
   334 ;; Hardware stack levels used: 1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		Interrupt level 1
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     0016                     _interrupcao:	
   343                           ;psect for function _interrupcao
   344                           
   345     0016                     i1l594:
   346                           
   347                           ;atividade10.c: 18:                 PORTDbits.RD0 = 0;
   348     0016  1283               	bcf	3,5	;RP0=0, select bank0
   349     0017  1303               	bcf	3,6	;RP1=0, select bank0
   350     0018  1C0C               	btfss	12,0	;volatile
   351     0019  281B               	goto	u1_21
   352     001A  281C               	goto	u1_20
   353     001B                     u1_21:
   354     001B  2835               	goto	i1l610
   355     001C                     u1_20:
   356     001C                     i1l596:
   357                           
   358                           ;atividade10.c: 19:                 T1CONbits.TMR1ON = 0;
   359     001C  100C               	bcf	12,0	;volatile
   360                           
   361                           ;atividade10.c: 20:             }
   362     001D  300B               	movlw	11
   363     001E  008F               	movwf	15	;volatile
   364                           
   365                           ;atividade10.c: 21:         }
   366     001F  30DC               	movlw	220
   367     0020  008E               	movwf	14	;volatile
   368     0021                     i1l598:
   369                           
   370                           ;atividade10.c: 23: 
   371     0021  0872               	movf	_motor_ativo,w	;volatile
   372     0022  1903               	btfsc	3,2
   373     0023  2825               	goto	u2_21
   374     0024  2826               	goto	u2_20
   375     0025                     u2_21:
   376     0025  2835               	goto	i1l610
   377     0026                     u2_20:
   378     0026                     i1l600:
   379                           
   380                           ;atividade10.c: 24: 
   381     0026  3001               	movlw	1
   382     0027  02F0               	subwf	_tempo_motor,f	;volatile
   383     0028  3000               	movlw	0
   384     0029  1C03               	skipc
   385     002A  03F1               	decf	_tempo_motor+1,f	;volatile
   386     002B  02F1               	subwf	_tempo_motor+1,f	;volatile
   387     002C                     i1l602:
   388                           
   389                           ;atividade10.c: 25:     if (INTCONbits.INTF) {
   390     002C  0870               	movf	_tempo_motor,w	;volatile
   391     002D  0471               	iorwf	_tempo_motor+1,w	;volatile
   392     002E  1D03               	btfss	3,2
   393     002F  2831               	goto	u3_21
   394     0030  2832               	goto	u3_20
   395     0031                     u3_21:
   396     0031  2835               	goto	i1l610
   397     0032                     u3_20:
   398     0032                     i1l604:
   399                           
   400                           ;atividade10.c: 26:         INTCONbits.INTF = 0;
   401     0032  01F2               	clrf	_motor_ativo	;volatile
   402     0033                     i1l606:
   403                           
   404                           ;atividade10.c: 27:         if (!motor_ativo) {
   405     0033  1008               	bcf	8,0	;volatile
   406     0034                     i1l608:
   407                           
   408                           ;atividade10.c: 28:             tempo_motor = 40;
   409     0034  1010               	bcf	16,0	;volatile
   410     0035                     i1l610:
   411                           
   412                           ;atividade10.c: 34: 
   413     0035  1C8B               	btfss	11,1	;volatile
   414     0036  2838               	goto	u4_21
   415     0037  2839               	goto	u4_20
   416     0038                     u4_21:
   417     0038  2847               	goto	i1l624
   418     0039                     u4_20:
   419     0039                     i1l612:
   420                           
   421                           ;atividade10.c: 35: 
   422     0039  108B               	bcf	11,1	;volatile
   423     003A                     i1l614:
   424                           
   425                           ;atividade10.c: 36:     if (INTCONbits.RBIF) {
   426     003A  0872               	movf	_motor_ativo,w	;volatile
   427     003B  1D03               	btfss	3,2
   428     003C  283E               	goto	u5_21
   429     003D  283F               	goto	u5_20
   430     003E                     u5_21:
   431     003E  2847               	goto	i1l624
   432     003F                     u5_20:
   433     003F                     i1l616:
   434                           
   435                           ;atividade10.c: 37:         INTCONbits.RBIF = 0;
   436     003F  3028               	movlw	40
   437     0040  00F0               	movwf	_tempo_motor	;volatile
   438     0041  3000               	movlw	0
   439     0042  00F1               	movwf	_tempo_motor+1	;volatile
   440     0043                     i1l618:
   441                           
   442                           ;atividade10.c: 38:         if (PORTBbits.RB1 && !motor_ativo) {
   443     0043  3001               	movlw	1
   444     0044  00F2               	movwf	_motor_ativo	;volatile
   445     0045                     i1l620:
   446                           
   447                           ;atividade10.c: 39:             tempo_motor = 80;
   448     0045  1408               	bsf	8,0	;volatile
   449     0046                     i1l622:
   450                           
   451                           ;atividade10.c: 40:             motor_ativo = 1;
   452     0046  1410               	bsf	16,0	;volatile
   453     0047                     i1l624:
   454                           
   455                           ;atividade10.c: 45: }
   456     0047  1C0B               	btfss	11,0	;volatile
   457     0048  284A               	goto	u6_21
   458     0049  284B               	goto	u6_20
   459     004A                     u6_21:
   460     004A  285D               	goto	i1l42
   461     004B                     u6_20:
   462     004B                     i1l626:
   463                           
   464                           ;atividade10.c: 46: 
   465     004B  100B               	bcf	11,0	;volatile
   466                           
   467                           ;atividade10.c: 47: void main(void) {
   468     004C  1C86               	btfss	6,1	;volatile
   469     004D  284F               	goto	u7_21
   470     004E  2850               	goto	u7_20
   471     004F                     u7_21:
   472     004F  285D               	goto	i1l42
   473     0050                     u7_20:
   474     0050                     i1l628:
   475     0050  0872               	movf	_motor_ativo,w	;volatile
   476     0051  1D03               	btfss	3,2
   477     0052  2854               	goto	u8_21
   478     0053  2855               	goto	u8_20
   479     0054                     u8_21:
   480     0054  285D               	goto	i1l42
   481     0055                     u8_20:
   482     0055                     i1l630:
   483                           
   484                           ;atividade10.c: 48: 
   485     0055  3050               	movlw	80
   486     0056  00F0               	movwf	_tempo_motor	;volatile
   487     0057  3000               	movlw	0
   488     0058  00F1               	movwf	_tempo_motor+1	;volatile
   489     0059                     i1l632:
   490                           
   491                           ;atividade10.c: 49:     TRISD = 0x00;
   492     0059  3001               	movlw	1
   493     005A  00F2               	movwf	_motor_ativo	;volatile
   494     005B                     i1l634:
   495                           
   496                           ;atividade10.c: 50:     TRISB = 0x03;
   497     005B  1408               	bsf	8,0	;volatile
   498     005C                     i1l636:
   499                           
   500                           ;atividade10.c: 51:     PORTD = 0x00;
   501     005C  1410               	bsf	16,0	;volatile
   502     005D                     i1l42:
   503     005D  0874               	movf	??_interrupcao+1,w
   504     005E  008A               	movwf	10
   505     005F  0E73               	swapf	??_interrupcao,w
   506     0060  0083               	movwf	3
   507     0061  0EFE               	swapf	btemp,f
   508     0062  0E7E               	swapf	btemp,w
   509     0063  0009               	retfie
   510     0064                     __end_of_interrupcao:
   511     0002                     ___latbits      equ	2
   512     007E                     btemp           set	126	;btemp
   513     007E                     wtemp0          set	126
   514                           
   515                           	psect	intentry
   516     0004                     __pintentry:	
   517                           ;incstack = 0
   518                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   519                           
   520     0004                     interrupt_function:
   521     007E                     saved_w         set	btemp
   522     0004  00FE               	movwf	btemp
   523     0005  0E03               	swapf	3,w
   524     0006  00F3               	movwf	??_interrupcao
   525     0007  080A               	movf	10,w
   526     0008  00F4               	movwf	??_interrupcao+1
   527     0009  120A  118A  2816   	ljmp	_interrupcao
   528                           
   529                           	psect	config
   530                           
   531                           ;Config register CONFIG @ 0x2007
   532                           ;	Oscillator Selection bits
   533                           ;	FOSC = HS, HS oscillator
   534                           ;	Watchdog Timer Enable bit
   535                           ;	WDTE = OFF, WDT disabled
   536                           ;	Power-up Timer Enable bit
   537                           ;	PWRTE = OFF, PWRT disabled
   538                           ;	FLASH Program Memory Code Protection bits
   539                           ;	CP = OFF, Code protection off
   540                           ;	Brown-out Reset Enable bit
   541                           ;	BOREN = 0x1, unprogrammed default
   542                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   543                           ;	LVP = 0x1, unprogrammed default
   544                           ;	Data EE Memory Code Protection
   545                           ;	CPD = 0x1, unprogrammed default
   546                           ;	FLASH Program Memory Write Enable
   547                           ;	WRT = 0x1, unprogrammed default
   548                           ;	In-Circuit Debugger Mode bit
   549                           ;	DEBUG = 0x1, unprogrammed default
   550     2007                     	org	8199
   551     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 03 00:39:02 2025

                     l47 007B                       l48 007B                      l640 0067  
                    l650 0074                      l642 006C                      l652 0078  
                    l644 006E                      l646 0070                      l638 0064  
                    l648 0072                     _PIE1 008C                     i1l42 005D  
                   u1_20 001C                     u1_21 001B                     u2_20 0026  
                   u2_21 0025                     u3_20 0032                     u3_21 0031  
                   u4_20 0039                     u4_21 0038                     u5_20 003F  
                   u5_21 003E                     u6_20 004B                     u6_21 004A  
                   u7_20 0050                     u7_21 004F                     u8_20 0055  
                   u8_21 0054                     _main 0064                     btemp 007E  
                   start 000C                    ?_main 0073                    _T1CON 0010  
                  i1l600 0026                    i1l602 002C                    i1l610 0035  
                  i1l620 0045                    i1l612 0039                    i1l604 0032  
                  i1l630 0055                    i1l622 0046                    i1l614 003A  
                  i1l606 0033                    i1l632 0059                    i1l616 003F  
                  i1l624 0047                    i1l608 0034                    i1l634 005B  
                  i1l626 004B                    i1l618 0043                    i1l636 005C  
                  i1l628 0050                    i1l594 0016                    i1l596 001C  
                  i1l598 0021                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             ?_interrupcao 0073             __end_of_main 007F  
                 ??_main 0075                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0073               __pmaintext 0064  
