

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 14:24:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	idataBANK0
   175     0700                     __pidataBANK0:
   176                           
   177                           ;initializer for _segment
   178     0700  3403               	retlw	3
   179     0701  349F               	retlw	159
   180     0702  3425               	retlw	37
   181     0703  340D               	retlw	13
   182     0704  3499               	retlw	153
   183     0705  3449               	retlw	73
   184     0706  3441               	retlw	65
   185     0707  341F               	retlw	31
   186     0708  3401               	retlw	1
   187     0709  3419               	retlw	25
   188     070A  3411               	retlw	17
   189     070B  34C1               	retlw	193
   190     070C  3463               	retlw	99
   191     070D  3485               	retlw	133
   192     070E  3461               	retlw	97
   193     070F  3471               	retlw	113
   194     0006                     _PORTBbits      set	6
   195     0007                     _PORTCbits      set	7
   196     0008                     _PORTD          set	8
   197     0005                     _PORTAbits      set	5
   198     0086                     _TRISB          set	134
   199     0087                     _TRISC          set	135
   200     0085                     _TRISA          set	133
   201     0088                     _TRISD          set	136
   202                           
   203                           	psect	cinit
   204     07ED                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07ED                     __initialization:
   208                           
   209                           ; Initialize objects allocated to BANK0
   210     07ED  1383               	bcf	3,7	;select IRP bank0
   211     07EE  3030               	movlw	low (__pdataBANK0+16)
   212     07EF  00FD               	movwf	btemp+-1
   213     07F0  3007               	movlw	high __pidataBANK0
   214     07F1  00FE               	movwf	btemp
   215     07F2  3000               	movlw	low __pidataBANK0
   216     07F3  00FF               	movwf	btemp+1
   217     07F4  3020               	movlw	low __pdataBANK0
   218     07F5  0084               	movwf	4
   219     07F6  120A  118A  2714  120A  118A  	fcall	init_ram0
   220                           
   221                           ; Clear objects allocated to COMMON
   222     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2F23   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231     0070                     __pbssCOMMON:
   232     0070                     _i:
   233     0070                     	ds	1
   234                           
   235                           	psect	dataBANK0
   236     0020                     __pdataBANK0:
   237     0020                     _segment:
   238     0020                     	ds	16
   239                           
   240                           	psect	inittext
   241     0710                     init_fetch0:	
   242                           ;	Called with low address in FSR and high address in W
   243                           
   244     0710  087E               	movf	btemp,w
   245     0711  008A               	movwf	10
   246     0712  087F               	movf	btemp+1,w
   247     0713  0082               	movwf	2
   248     0714                     init_ram0:	
   249                           ;Called with:
   250                           ;	high address of idata address in btemp 
   251                           ;	low address of idata address in btemp+1 
   252                           ;	low address of data in FSR
   253                           ;	high address + 1 of data in btemp-1
   254                           
   255     0714  120A  118A  2710  120A  118A  	fcall	init_fetch0
   256     0719  0080               	movwf	0
   257     071A  0A84               	incf	4,f
   258     071B  0804               	movf	4,w
   259     071C  067D               	xorwf	btemp+-1,w
   260     071D  1903               	btfsc	3,2
   261     071E  3400               	retlw	0
   262     071F  0AFF               	incf	btemp+1,f
   263     0720  1903               	btfsc	3,2
   264     0721  0AFE               	incf	btemp,f
   265     0722  2F14               	goto	init_ram0
   266                           
   267                           	psect	cstackCOMMON
   268     0000                     __pcstackCOMMON:
   269     0000                     ?_teclado:
   270     0000                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0000                     ??_teclado:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0000                     ??_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           	psect	maintext
   281     0723                     __pmaintext:	
   282                           ; 1 bytes @ 0x0
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 25 in file "codigo.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called: 1
   308 ;; This function calls:
   309 ;;		_teclado
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     0723                     _main:	
   316                           ;psect for function _main
   317                           
   318     0723                     l675:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;codigo.c: 27:     TRISD = 0x00;
   324     0723  1683               	bsf	3,5	;RP0=1, select bank1
   325     0724  1303               	bcf	3,6	;RP1=0, select bank1
   326     0725  0188               	clrf	8	;volatile
   327                           
   328                           ;codigo.c: 28:     TRISA = 0x00;
   329     0726  0185               	clrf	5	;volatile
   330                           
   331                           ;codigo.c: 29:     TRISC = 0x00;
   332     0727  0187               	clrf	7	;volatile
   333     0728                     l677:
   334                           
   335                           ;codigo.c: 30:     TRISB = 0xff;
   336     0728  30FF               	movlw	255
   337     0729  0086               	movwf	6	;volatile
   338     072A                     l679:
   339                           
   340                           ;codigo.c: 31:     PORTAbits.RA5 = 0;
   341     072A  1283               	bcf	3,5	;RP0=0, select bank0
   342     072B  1303               	bcf	3,6	;RP1=0, select bank0
   343     072C  1285               	bcf	5,5	;volatile
   344     072D                     l681:
   345                           
   346                           ;codigo.c: 34:     {;codigo.c: 35:     teclado();
   347     072D  120A  118A  273A  120A  118A  	fcall	_teclado
   348     0732                     l683:
   349                           
   350                           ;codigo.c: 36:     PORTD = 0xff;
   351     0732  30FF               	movlw	255
   352     0733  1283               	bcf	3,5	;RP0=0, select bank0
   353     0734  1303               	bcf	3,6	;RP1=0, select bank0
   354     0735  0088               	movwf	8	;volatile
   355     0736  2F2D               	goto	l681
   356     0737  120A  118A  2800   	ljmp	start
   357     073A                     __end_of_main:
   358                           
   359                           	psect	text1
   360     073A                     __ptext1:	
   361 ;; *************** function _teclado *****************
   362 ;; Defined at:
   363 ;;		line 40 in file "codigo.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     073A                     _teclado:	
   391                           ;psect for function _teclado
   392                           
   393     073A                     l641:	
   394                           ;incstack = 0
   395                           ; Regs used in _teclado: [wreg]
   396                           
   397                           
   398                           ;codigo.c: 42:     PORTCbits.RC0=0;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=1;
   399     073A  1283               	bcf	3,5	;RP0=0, select bank0
   400     073B  1303               	bcf	3,6	;RP1=0, select bank0
   401     073C  1007               	bcf	7,0	;volatile
   402     073D  1487               	bsf	7,1	;volatile
   403     073E  1507               	bsf	7,2	;volatile
   404     073F  1587               	bsf	7,3	;volatile
   405                           
   406                           ;codigo.c: 43:     if(PORTBbits.RB0==0)
   407     0740  1806               	btfsc	6,0	;volatile
   408     0741  2F43               	goto	u11
   409     0742  2F44               	goto	u10
   410     0743                     u11:
   411     0743  2F4A               	goto	l33
   412     0744                     u10:
   413     0744                     l643:
   414                           
   415                           ;codigo.c: 44:     {;codigo.c: 45:         PORTD = segment[0];
   416     0744  0820               	movf	_segment,w
   417     0745  0088               	movwf	8	;volatile
   418     0746                     l34:	
   419                           ;codigo.c: 46:         while(PORTBbits.RB0==0);
   420                           
   421     0746  1C06               	btfss	6,0	;volatile
   422     0747  2F49               	goto	u21
   423     0748  2F4A               	goto	u20
   424     0749                     u21:
   425     0749  2F46               	goto	l34
   426     074A                     u20:
   427     074A                     l33:	
   428                           ;codigo.c: 47:     }
   429                           
   430                           
   431                           ;codigo.c: 48:     if(PORTBbits.RB1==0)
   432     074A  1886               	btfsc	6,1	;volatile
   433     074B  2F4D               	goto	u31
   434     074C  2F4E               	goto	u30
   435     074D                     u31:
   436     074D  2F54               	goto	l37
   437     074E                     u30:
   438     074E                     l645:
   439                           
   440                           ;codigo.c: 49:     {;codigo.c: 50:         PORTD = segment[1];
   441     074E  0821               	movf	_segment+1,w
   442     074F  0088               	movwf	8	;volatile
   443     0750                     l38:	
   444                           ;codigo.c: 51:         while(PORTBbits.RB1==0);
   445                           
   446     0750  1C86               	btfss	6,1	;volatile
   447     0751  2F53               	goto	u41
   448     0752  2F54               	goto	u40
   449     0753                     u41:
   450     0753  2F50               	goto	l38
   451     0754                     u40:
   452     0754                     l37:	
   453                           ;codigo.c: 52:     }
   454                           
   455                           
   456                           ;codigo.c: 53:     if(PORTBbits.RB2==0)
   457     0754  1906               	btfsc	6,2	;volatile
   458     0755  2F57               	goto	u51
   459     0756  2F58               	goto	u50
   460     0757                     u51:
   461     0757  2F5E               	goto	l41
   462     0758                     u50:
   463     0758                     l647:
   464                           
   465                           ;codigo.c: 54:     {;codigo.c: 55:         PORTD = segment[2];
   466     0758  0822               	movf	_segment+2,w
   467     0759  0088               	movwf	8	;volatile
   468     075A                     l42:	
   469                           ;codigo.c: 56:         while(PORTBbits.RB2==0);
   470                           
   471     075A  1D06               	btfss	6,2	;volatile
   472     075B  2F5D               	goto	u61
   473     075C  2F5E               	goto	u60
   474     075D                     u61:
   475     075D  2F5A               	goto	l42
   476     075E                     u60:
   477     075E                     l41:	
   478                           ;codigo.c: 57:     }
   479                           
   480                           
   481                           ;codigo.c: 58:     if(PORTBbits.RB3==0)
   482     075E  1986               	btfsc	6,3	;volatile
   483     075F  2F61               	goto	u71
   484     0760  2F62               	goto	u70
   485     0761                     u71:
   486     0761  2F68               	goto	l45
   487     0762                     u70:
   488     0762                     l649:
   489                           
   490                           ;codigo.c: 59:     {;codigo.c: 60:         PORTD = segment[3];
   491     0762  0823               	movf	_segment+3,w
   492     0763  0088               	movwf	8	;volatile
   493     0764                     l46:	
   494                           ;codigo.c: 61:         while(PORTBbits.RB3==0);
   495                           
   496     0764  1D86               	btfss	6,3	;volatile
   497     0765  2F67               	goto	u81
   498     0766  2F68               	goto	u80
   499     0767                     u81:
   500     0767  2F64               	goto	l46
   501     0768                     u80:
   502     0768                     l45:	
   503                           ;codigo.c: 62:     }
   504                           
   505                           
   506                           ;codigo.c: 63:     PORTCbits.RC0=1;PORTCbits.RC1=0;PORTCbits.RC2=1;PORTCbits.RC3=1;
   507     0768  1407               	bsf	7,0	;volatile
   508     0769  1087               	bcf	7,1	;volatile
   509     076A  1507               	bsf	7,2	;volatile
   510     076B  1587               	bsf	7,3	;volatile
   511                           
   512                           ;codigo.c: 64:     if(PORTBbits.RB0==0)
   513     076C  1806               	btfsc	6,0	;volatile
   514     076D  2F6F               	goto	u91
   515     076E  2F70               	goto	u90
   516     076F                     u91:
   517     076F  2F76               	goto	l49
   518     0770                     u90:
   519     0770                     l651:
   520                           
   521                           ;codigo.c: 65:     {;codigo.c: 66:         PORTD = segment[4];
   522     0770  0824               	movf	_segment+4,w
   523     0771  0088               	movwf	8	;volatile
   524     0772                     l50:	
   525                           ;codigo.c: 67:         while(PORTBbits.RB0==0);
   526                           
   527     0772  1C06               	btfss	6,0	;volatile
   528     0773  2F75               	goto	u101
   529     0774  2F76               	goto	u100
   530     0775                     u101:
   531     0775  2F72               	goto	l50
   532     0776                     u100:
   533     0776                     l49:	
   534                           ;codigo.c: 68:     }
   535                           
   536                           
   537                           ;codigo.c: 69:     if(PORTBbits.RB1==0)
   538     0776  1886               	btfsc	6,1	;volatile
   539     0777  2F79               	goto	u111
   540     0778  2F7A               	goto	u110
   541     0779                     u111:
   542     0779  2F80               	goto	l53
   543     077A                     u110:
   544     077A                     l653:
   545                           
   546                           ;codigo.c: 70:     {;codigo.c: 71:         PORTD = segment[5];
   547     077A  0825               	movf	_segment+5,w
   548     077B  0088               	movwf	8	;volatile
   549     077C                     l54:	
   550                           ;codigo.c: 72:         while(PORTBbits.RB1==0);
   551                           
   552     077C  1C86               	btfss	6,1	;volatile
   553     077D  2F7F               	goto	u121
   554     077E  2F80               	goto	u120
   555     077F                     u121:
   556     077F  2F7C               	goto	l54
   557     0780                     u120:
   558     0780                     l53:	
   559                           ;codigo.c: 73:     }
   560                           
   561                           
   562                           ;codigo.c: 74:     if(PORTBbits.RB2==0)
   563     0780  1906               	btfsc	6,2	;volatile
   564     0781  2F83               	goto	u131
   565     0782  2F84               	goto	u130
   566     0783                     u131:
   567     0783  2F8A               	goto	l57
   568     0784                     u130:
   569     0784                     l655:
   570                           
   571                           ;codigo.c: 75:     {;codigo.c: 76:         PORTD = segment[6];
   572     0784  0826               	movf	_segment+6,w
   573     0785  0088               	movwf	8	;volatile
   574     0786                     l58:	
   575                           ;codigo.c: 77:         while(PORTBbits.RB2==0);
   576                           
   577     0786  1D06               	btfss	6,2	;volatile
   578     0787  2F89               	goto	u141
   579     0788  2F8A               	goto	u140
   580     0789                     u141:
   581     0789  2F86               	goto	l58
   582     078A                     u140:
   583     078A                     l57:	
   584                           ;codigo.c: 78:     }
   585                           
   586                           
   587                           ;codigo.c: 79:     if(PORTBbits.RB3==0)
   588     078A  1986               	btfsc	6,3	;volatile
   589     078B  2F8D               	goto	u151
   590     078C  2F8E               	goto	u150
   591     078D                     u151:
   592     078D  2F94               	goto	l61
   593     078E                     u150:
   594     078E                     l657:
   595                           
   596                           ;codigo.c: 80:     {;codigo.c: 81:         PORTD = segment[7];
   597     078E  0827               	movf	_segment+7,w
   598     078F  0088               	movwf	8	;volatile
   599     0790                     l62:	
   600                           ;codigo.c: 82:         while(PORTBbits.RB3==0);
   601                           
   602     0790  1D86               	btfss	6,3	;volatile
   603     0791  2F93               	goto	u161
   604     0792  2F94               	goto	u160
   605     0793                     u161:
   606     0793  2F90               	goto	l62
   607     0794                     u160:
   608     0794                     l61:	
   609                           ;codigo.c: 83:     }
   610                           
   611                           
   612                           ;codigo.c: 84:     PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=0;PORTCbits.RC3=1;
   613     0794  1407               	bsf	7,0	;volatile
   614     0795  1487               	bsf	7,1	;volatile
   615     0796  1107               	bcf	7,2	;volatile
   616     0797  1587               	bsf	7,3	;volatile
   617                           
   618                           ;codigo.c: 85:     if(PORTBbits.RB0==0)
   619     0798  1806               	btfsc	6,0	;volatile
   620     0799  2F9B               	goto	u171
   621     079A  2F9C               	goto	u170
   622     079B                     u171:
   623     079B  2FA2               	goto	l65
   624     079C                     u170:
   625     079C                     l659:
   626                           
   627                           ;codigo.c: 86:     {;codigo.c: 87:         PORTD = segment[8];
   628     079C  0828               	movf	_segment+8,w
   629     079D  0088               	movwf	8	;volatile
   630     079E                     l66:	
   631                           ;codigo.c: 88:         while(PORTBbits.RB0==0);
   632                           
   633     079E  1C06               	btfss	6,0	;volatile
   634     079F  2FA1               	goto	u181
   635     07A0  2FA2               	goto	u180
   636     07A1                     u181:
   637     07A1  2F9E               	goto	l66
   638     07A2                     u180:
   639     07A2                     l65:	
   640                           ;codigo.c: 89:     }
   641                           
   642                           
   643                           ;codigo.c: 90:     if(PORTBbits.RB1==0)
   644     07A2  1886               	btfsc	6,1	;volatile
   645     07A3  2FA5               	goto	u191
   646     07A4  2FA6               	goto	u190
   647     07A5                     u191:
   648     07A5  2FAC               	goto	l69
