

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 14:40:50 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   390     07AA                     u251:
   391     07AA  2F9A               	goto	l744
   392     07AB                     u250:
   393     07AB                     l750:
   394                           
   395                           ;codigo.c: 65:                         break;
   396     07AB  3003               	movlw	3
   397     07AC  00F0               	movwf	___awmod@divisor
   398     07AD  3000               	movlw	0
   399     07AE  00F1               	movwf	___awmod@divisor+1
   400     07AF  0876               	movf	main@estado,w
   401     07B0  3E01               	addlw	1
   402     07B1  00F2               	movwf	___awmod@dividend
   403     07B2  3000               	movlw	0
   404     07B3  1803               	skipnc
   405     07B4  3001               	movlw	1
   406     07B5  00F3               	movwf	___awmod@dividend+1
   407     07B6  120A  118A  2737  120A  118A  	fcall	___awmod
   408     07BB  0870               	movf	?___awmod,w
   409     07BC  00F6               	movwf	main@estado
   410                           
   411                           ;codigo.c: 66:                 }
   412     07BD  3001               	movlw	1
   413     07BE  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   414                           
   415                           ;codigo.c: 68:                 while (PORTBbits.RB0 == 1) {
   416     07C3  2FE7               	goto	l764
   417     07C4                     l752:
   418                           
   419                           ;codigo.c: 70:                 }
   420     07C4  3080               	movlw	128
   421     07C5  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   422     07CA                     l754:
   423                           
   424                           ;codigo.c: 71:             }
   425     07CA  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   426     07CB  00F3               	movwf	lcd_string@str
   427     07CC  120A  118A  271B  120A  118A  	fcall	_lcd_string
   428                           
   429                           ;codigo.c: 72:         }
   430     07D1  2FF2               	goto	l45
   431     07D2                     l756:
   432                           
   433                           ;codigo.c: 74: }
   434     07D2  30C0               	movlw	192
   435     07D3  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   436     07D8                     l758:
   437     07D8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   438     07D9  00F3               	movwf	lcd_string@str
   439     07DA  120A  118A  271B  120A  118A  	fcall	_lcd_string
   440     07DF  2FF2               	goto	l45
   441     07E0                     l760:
   442     07E0  3001               	movlw	1
   443     07E1  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   444     07E6  2FF2               	goto	l45
   445     07E7                     l764:
   446     07E7  0876               	movf	main@estado,w
   447                           
   448                           ; Switch size 1, requested type "simple"
   449                           ; Number of cases is 3, Range of values is 1 to 3
   450                           ; switch strategies available:
   451                           ; Name         Instructions Cycles
   452                           ; simple_byte           10     6 (average)
   453                           ; direct_byte           20    11 (fixed)
   454                           ; jumptable            263     9 (fixed)
   455                           ;	Chosen strategy is simple_byte
   456     07E8  3A01               	xorlw	1	; case 1
   457     07E9  1903               	skipnz
   458     07EA  2FC4               	goto	l752
   459     07EB  3A03               	xorlw	3	; case 2
   460     07EC  1903               	skipnz
   461     07ED  2FD2               	goto	l756
   462     07EE  3A01               	xorlw	1	; case 3
   463     07EF  1903               	skipnz
   464     07F0  2FE0               	goto	l760
   465     07F1  2FF2               	goto	l45
   466     07F2                     l45:
   467     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   468     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   469     07F4  1806               	btfsc	6,0	;volatile
   470     07F5  2FF7               	goto	u261
   471     07F6  2FF8               	goto	u260
   472     07F7                     u261:
   473     07F7  2FF2               	goto	l45
   474     07F8                     u260:
   475     07F8  2F9A               	goto	l744
   476     07F9  120A  118A  2800   	ljmp	start
   477     07FC                     __end_of_main:
   478                           
   479                           	psect	text1
   480     071B                     __ptext1:	
   481 ;; *************** function _lcd_string *****************
   482 ;; Defined at:
   483 ;;		line 34 in file "codigo.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;  str             1    3[COMMON] PTR const unsigned char 
   486 ;;		 -> STR_2(9), STR_1(4), 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         1       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         1       0       0       0       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		_lcd_data
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     071B                     _lcd_string:	
   513                           ;psect for function _lcd_string
   514                           
   515     071B                     l690:	
   516                           ;incstack = 0
   517                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;codigo.c: 35: }
   521     071B  2F2A               	goto	l696
   522     071C                     l692:
   523                           
   524                           ;codigo.c: 36: 
   525     071C  0873               	movf	lcd_string@str,w
   526     071D  0084               	movwf	4
   527     071E  120A  118A  2003  120A  118A  	fcall	stringdir
   528     0723  120A  118A  26EE  120A  118A  	fcall	_lcd_data
   529     0728                     l694:
   530     0728  3001               	movlw	1
   531     0729  07F3               	addwf	lcd_string@str,f
   532     072A                     l696:
   533                           
   534                           ;codigo.c: 35: }
   535     072A  0873               	movf	lcd_string@str,w
   536     072B  0084               	movwf	4
   537     072C  120A  118A  2003  120A  118A  	fcall	stringdir
   538     0731  3A00               	xorlw	0
   539     0732  1D03               	skipz
   540     0733  2F35               	goto	u141
   541     0734  2F36               	goto	u140
   542     0735                     u141:
   543     0735  2F1C               	goto	l692
   544     0736                     u140:
   545     0736                     l26:
   546     0736  0008               	return
   547     0737                     __end_of_lcd_string:
   548                           
   549                           	psect	text2
   550     06EE                     __ptext2:	
   551 ;; *************** function _lcd_data *****************
   552 ;; Defined at:
   553 ;;		line 18 in file "codigo.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  data            1    wreg     unsigned char 
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  data            1    2[COMMON] unsigned char 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         1       0       0       0       0
   569 ;;      Temps:          2       0       0       0       0
   570 ;;      Totals:         3       0       0       0       0
   571 ;;Total ram usage:        3 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_lcd_string
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     06EE                     _lcd_data:	
   581                           ;psect for function _lcd_data
   582                           
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _lcd_data: [wreg]
   586                           ;lcd_data@data stored from wreg
   587     06EE  00F2               	movwf	lcd_data@data
   588     06EF                     l594:
   589                           
   590                           ;codigo.c: 19: 
   591     06EF  0872               	movf	lcd_data@data,w
   592     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   593     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   594     06F2  0088               	movwf	8	;volatile
   595     06F3                     l596:
   596                           
   597                           ;codigo.c: 20: void lcd_string(const unsigned char *str) {
   598     06F3  1409               	bsf	9,0	;volatile
   599     06F4                     l598:
   600                           
   601                           ;codigo.c: 21:     while (*str) {
   602     06F4  1489               	bsf	9,1	;volatile
   603                           
   604                           ;codigo.c: 22:         lcd_data(*str++);
   605     06F5  3021               	movlw	33
   606     06F6  00F1               	movwf	??_lcd_data+1
   607     06F7  3076               	movlw	118
   608     06F8  00F0               	movwf	??_lcd_data
   609     06F9                     u277:
   610     06F9  0BF0               	decfsz	??_lcd_data,f
   611     06FA  2EF9               	goto	u277
   612     06FB  0BF1               	decfsz	??_lcd_data+1,f
   613     06FC  2EF9               	goto	u277
   614     06FD  0000               	nop
   615     06FE                     l600:
   616                           
   617                           ;codigo.c: 23:     }
   618     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   619     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   620     0700  1089               	bcf	9,1	;volatile
   621     0701                     l17:
   622     0701  0008               	return
   623     0702                     __end_of_lcd_data:
   624                           
   625                           	psect	text3
   626     0702                     __ptext3:	
   627 ;; *************** function _lcd_initialise *****************
   628 ;; Defined at:
   629 ;;		line 40 in file "codigo.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
