

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:47:43 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	strings
   181     0003                     __pstrings:
   182     0003                     stringtab:
   183     0003                     __stringtab:
   184     0003                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187     0003                     stringdir:
   188     0003  3000               	movlw	high stringdir
   189     0004  008A               	movwf	10
   190     0005  0804               	movf	4,w
   191     0006  0A84               	incf	4,f
   192     0007  0782               	addwf	2,f
   193     0008                     __stringbase:
   194     0008  3400               	retlw	0
   195     0009                     __end_of__stringtab:
   196     0009                     _keypad_map:
   197     0009  3430               	retlw	48
   198     000A  3431               	retlw	49
   199     000B  3432               	retlw	50
   200     000C  3433               	retlw	51
   201     000D  3434               	retlw	52
   202     000E  3435               	retlw	53
   203     000F  3436               	retlw	54
   204     0010  3437               	retlw	55
   205     0011  3438               	retlw	56
   206     0012  3439               	retlw	57
   207     0013  3441               	retlw	65
   208     0014  3442               	retlw	66
   209     0015  3443               	retlw	67
   210     0016  3444               	retlw	68
   211     0017  3445               	retlw	69
   212     0018  3446               	retlw	70
   213     0019                     __end_of_keypad_map:
   214     0019                     _TXREG          set	25
   215     0018                     _RCSTA          set	24
   216     000B                     _INTCONbits     set	11
   217     0007                     _PORTC          set	7
   218     0008                     _PORTD          set	8
   219     0064                     _TXIF           set	100
   220     0033                     _RB3            set	51
   221     0032                     _RB2            set	50
   222     0031                     _RB1            set	49
   223     0030                     _RB0            set	48
   224     0049                     _RE1            set	73
   225     0048                     _RE0            set	72
   226     0099                     _SPBRG          set	153
   227     0098                     _TXSTA          set	152
   228     0081                     _OPTION_REGbits set	129
   229     0087                     _TRISC          set	135
   230     0447                     _TRISD7         set	1095
   231     0446                     _TRISD6         set	1094
   232     0445                     _TRISD5         set	1093
   233     0444                     _TRISD4         set	1092
   234     0449                     _TRISE1         set	1097
   235     0448                     _TRISE0         set	1096
   236     010C                     _EEDATA         set	268
   237     010D                     _EEADR          set	269
   238     018D                     _EECON2         set	397
   239     018C                     _EECON1bits     set	396
   240     0019                     STR_2:
   241     0019  3454               	retlw	84	;'T'
   242     001A  3465               	retlw	101	;'e'
   243     001B  3463               	retlw	99	;'c'
   244     001C  346C               	retlw	108	;'l'
   245     001D  3461               	retlw	97	;'a'
   246     001E  3420               	retlw	32	;' '
   247     001F  3444               	retlw	68	;'D'
   248     0020  3469               	retlw	105	;'i'
   249     0021  3467               	retlw	103	;'g'
   250     0022  342E               	retlw	46	;'.'
   251     0023  3400               	retlw	0
   252     0024                     STR_1:
   253     0024  3444               	retlw	68	;'D'
   254     0025  3469               	retlw	105	;'i'
   255     0026  3467               	retlw	103	;'g'
   256     0027  342E               	retlw	46	;'.'
   257     0028  3420               	retlw	32	;' '
   258     0029  3454               	retlw	84	;'T'
   259     002A  3465               	retlw	101	;'e'
   260     002B  3463               	retlw	99	;'c'
   261     002C  346C               	retlw	108	;'l'
   262     002D  3461               	retlw	97	;'a'
   263     002E  3400               	retlw	0
   264     002F                     STR_3:
   265     002F  3425               	retlw	37	;'%'
   266     0030  3475               	retlw	117	;'u'
   267     0031  3420               	retlw	32	;' '
   268     0032  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271     07FC                     start_initialization:	
   272                           ; #config settings
   273                           
   274     07FC                     __initialization:
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_LCD_Init:
   285     0070                     ?_Keypad_Init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_Keypad_GetChar:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_LCD_Char:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_EEPROM_Write:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_LCD_Clear:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_EEPROM_Read:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_LCD_Cmd:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     EEPROM_Write@data:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     EEPROM_Read@address:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_Keypad_Init:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_Keypad_GetChar:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_LCD_Char:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_EEPROM_Read:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ??_LCD_Cmd:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332     0070                     	ds	1
   333     0071                     Keypad_GetChar@row:
   334     0071                     EEPROM_Write@address:	
   335                           ; 1 bytes @ 0x1
   336                           
   337     0071                     ??_EEPROM_Write:	
   338                           ; 1 bytes @ 0x1
   339                           
   340                           
   341                           ; 1 bytes @ 0x1
   342     0071                     	ds	1
   343     0072                     LCD_Cmd@cmd:
   344     0072                     LCD_Char@data:	
   345                           ; 1 bytes @ 0x2
   346                           
   347                           
   348                           ; 1 bytes @ 0x2
   349     0072                     	ds	1
   350     0073                     ?_LCD_SetCursor:
   351     0073                     ?_LCD_String:	
   352                           ; 1 bytes @ 0x3
   353                           
   354     0073                     LCD_String@str:	
   355                           ; 1 bytes @ 0x3
   356                           
   357     0073                     LCD_SetCursor@col:	
   358                           ; 1 bytes @ 0x3
   359                           
   360     0073                     ??_LCD_Init:	
   361                           ; 1 bytes @ 0x3
   362                           
   363     0073                     ??_LCD_Clear:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 1 bytes @ 0x3
   368     0073                     	ds	1
   369     0074                     LCD_SetCursor@row:
   370     0074                     ??_LCD_SetCursor:	
   371                           ; 1 bytes @ 0x4
   372                           
   373     0074                     ??_LCD_String:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378     0074                     	ds	1
   379     0075                     _LCD_SetCursor$204:
   380                           
   381                           ; 2 bytes @ 0x5
   382     0075                     	ds	2
   383     0077                     LCD_SetCursor@address:
   384                           
   385                           ; 1 bytes @ 0x7
   386     0077                     	ds	1
   387     0078                     ??_main:
   388                           
   389                           ; 1 bytes @ 0x8
   390     0078                     	ds	2
   391     007A                     main@eeprom_value:
   392                           
   393                           ; 1 bytes @ 0xA
   394     007A                     	ds	1
   395     007B                     main@previous_key:
   396                           
   397                           ; 1 bytes @ 0xB
   398     007B                     	ds	1
   399     007C                     main@key_pressed:
   400                           
   401                           ; 1 bytes @ 0xC
   402     007C                     	ds	1
   403                           
   404                           	psect	maintext
   405     0771                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 70 in file "atividade10.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;  key_pressed     1   12[COMMON] unsigned char 
   416 ;;  previous_key    1   11[COMMON] unsigned char 
   417 ;;  eeprom_value    1   10[COMMON] unsigned char 
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         3       0       0       0       0
   429 ;;      Temps:          2       0       0       0       0
   430 ;;      Totals:         5       0       0       0       0
   431 ;;Total ram usage:        5 bytes
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_EEPROM_Read
   435 ;;		_EEPROM_Write
   436 ;;		_Keypad_GetChar
   437 ;;		_Keypad_Init
   438 ;;		_LCD_Char
   439 ;;		_LCD_Clear
   440 ;;		_LCD_Init
   441 ;;		_LCD_SetCursor
   442 ;;		_LCD_String
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0771                     _main:	
   449                           ;psect for function _main
   450                           
   451     0771                     l1050:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;atividade10.c: 72:     char key_pressed;;atividade10.c: 73:     char previous_key = 0;
   457     0771  01FB               	clrf	main@previous_key
   458     0772                     l1052:
   459                           
   460                           ;atividade10.c: 74:     char eeprom_value;;atividade10.c: 76:     LCD_Init();
   461     0772  120A  118A  2687  120A  118A  	fcall	_LCD_Init
   462     0777                     l1054:
   463                           
   464                           ;atividade10.c: 77:     Keypad_Init();
   465     0777  120A  118A  25A6  120A  118A  	fcall	_Keypad_Init
   466     077C                     l1056:
   467                           
   468                           ;atividade10.c: 80:     {;atividade10.c: 81:         LCD_SetCursor(1, 1);
   469     077C  01F3               	clrf	LCD_SetCursor@col
   470     077D  0AF3               	incf	LCD_SetCursor@col,f
   471     077E  3001               	movlw	1
   472     077F  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   473     0784                     l1058:
   474                           
   475                           ;atividade10.c: 82:         LCD_String("Dig. Tecla");
   476     0784  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   477     0785  00F3               	movwf	LCD_String@str
   478     0786  120A  118A  25E1  120A  118A  	fcall	_LCD_String
   479     078B                     l1060:
   480                           
   481                           ;atividade10.c: 84:         key_pressed = Keypad_GetChar();
   482     078B  120A  118A  26E9  120A  118A  	fcall	_Keypad_GetChar
   483     0790  00FC               	movwf	main@key_pressed
   484     0791                     l1062:
   485                           
   486                           ;atividade10.c: 85:         LCD_SetCursor(2, 1);
   487     0791  01F3               	clrf	LCD_SetCursor@col
   488     0792  0AF3               	incf	LCD_SetCursor@col,f
   489     0793  3002               	movlw	2
   490     0794  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   491     0799                     l1064:
   492                           
   493                           ;atividade10.c: 86:         LCD_Char(key_pressed);
   494     0799  087C               	movf	main@key_pressed,w
   495     079A  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   496     079F                     l1066:
   497                           
   498                           ;atividade10.c: 88:         if (key_pressed == 'F')
   499     079F  3046               	movlw	70
   500     07A0  067C               	xorwf	main@key_pressed,w
   501     07A1  1D03               	btfss	3,2
   502     07A2  2FA4               	goto	u411
   503     07A3  2FA5               	goto	u410
   504     07A4                     u411:
   505     07A4  2FC1               	goto	l1076
   506     07A5                     u410:
   507     07A5                     l1068:
   508                           
   509                           ;atividade10.c: 89:         {;atividade10.c: 90:             if (previous_key != 0)
   510     07A5  087B               	movf	main@previous_key,w
   511     07A6  1903               	btfsc	3,2
   512     07A7  2FA9               	goto	u421
   513     07A8  2FAA               	goto	u420
   514     07A9                     u421:
   515     07A9  2FBB               	goto	l1074
   516     07AA                     u420:
   517     07AA                     l1070:
   518                           
   519                           ;atividade10.c: 91:             {;atividade10.c: 92:                 EEPROM_Write(0x00, 
      +                          (uint8_t)previous_key);
   520     07AA  087B               	movf	main@previous_key,w
   521     07AB  00F0               	movwf	EEPROM_Write@data
   522     07AC  3000               	movlw	0
   523     07AD  120A  118A  25CA  120A  118A  	fcall	_EEPROM_Write
   524     07B2                     l1072:
   525                           
   526                           ;atividade10.c: 93:                 _delay((unsigned long)((10)*(20000000UL/4000.0)));
   527     07B2  3041               	movlw	65
   528     07B3  00F9               	movwf	??_main+1
   529     07B4  30EE               	movlw	238
   530     07B5  00F8               	movwf	??_main
   531     07B6                     u447:
   532     07B6  0BF8               	decfsz	??_main,f
   533     07B7  2FB6               	goto	u447
   534     07B8  0BF9               	decfsz	??_main+1,f
   535     07B9  2FB6               	goto	u447
   536     07BA  0000               	nop
   537     07BB                     l1074:
   538                           
   539                           ;atividade10.c: 95:             LCD_Clear();
   540     07BB  120A  118A  25BA  120A  118A  	fcall	_LCD_Clear
   541                           
   542                           ;atividade10.c: 96:             continue;
   543     07C0  2F7C               	goto	l1056
   544     07C1                     l1076:
   545                           
   546                           ;atividade10.c: 99:         if (key_pressed == 'E')
   547     07C1  3045               	movlw	69
   548     07C2  067C               	xorwf	main@key_pressed,w
   549     07C3  1D03               	btfss	3,2
   550     07C4  2FC6               	goto	u431
   551     07C5  2FC7               	goto	u430
   552     07C6                     u431:
   553     07C6  2FF6               	goto	l1094
   554     07C7                     u430:
   555     07C7                     l1078:
   556                           
   557                           ;atividade10.c: 100:         {;atividade10.c: 101:             eeprom_value = EEPROM_Rea
      +                          d(0x00);
   558     07C7  3000               	movlw	0
   559     07C8  120A  118A  25AC  120A  118A  	fcall	_EEPROM_Read
   560     07CD  00FA               	movwf	main@eeprom_value
   561     07CE                     l1080:
   562                           
   563                           ;atividade10.c: 102:             LCD_Clear();
   564     07CE  120A  118A  25BA  120A  118A  	fcall	_LCD_Clear
   565     07D3                     l1082:
   566                           
   567                           ;atividade10.c: 103:             LCD_SetCursor(1, 1);
   568     07D3  01F3               	clrf	LCD_SetCursor@col
   569     07D4  0AF3               	incf	LCD_SetCursor@col,f
   570     07D5  3001               	movlw	1
   571     07D6  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   572     07DB                     l1084:
   573                           
   574                           ;atividade10.c: 104:             LCD_String("Tecla Dig.");
   575     07DB  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   576     07DC  00F3               	movwf	LCD_String@str
   577     07DD  120A  118A  25E1  120A  118A  	fcall	_LCD_String
   578     07E2                     l1086:
   579                           
   580                           ;atividade10.c: 105:             LCD_SetCursor(2, 1);
   581     07E2  01F3               	clrf	LCD_SetCursor@col
   582     07E3  0AF3               	incf	LCD_SetCursor@col,f
   583     07E4  3002               	movlw	2
   584     07E5  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   585     07EA                     l1088:
   586                           
   587                           ;atividade10.c: 106:             LCD_Char(eeprom_value);
   588     07EA  087A               	movf	main@eeprom_value,w
   589     07EB  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   590     07F0                     l1090:
   591                           
   592                           ;atividade10.c: 107:             (void)Keypad_GetChar();
   593     07F0  120A  118A  26E9  120A  118A  	fcall	_Keypad_GetChar
   594     07F5  2FBB               	goto	l1074
   595     07F6                     l1094:
   596                           
   597                           ;atividade10.c: 112:         previous_key = key_pressed;
   598     07F6  087C               	movf	main@key_pressed,w
   599     07F7  00FB               	movwf	main@previous_key
   600     07F8  2F7C               	goto	l1056
   601     07F9  120A  118A  2800   	ljmp	start
   602     07FC                     __end_of_main:
   603                           
   604                           	psect	text1
   605     05E1                     __ptext1:	
   606 ;; *************** function _LCD_String *****************
   607 ;; Defined at:
   608 ;;		line 162 in file "atividade10.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  str             1    3[COMMON] PTR const unsigned char 
   611 ;;		 -> STR_2(11), STR_1(11), 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
