

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:01:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	strings
   181     0003                     __pstrings:
   182     0003                     stringtab:
   183     0003                     __stringtab:
   184     0003                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187     0003                     stringdir:
   188     0003  3000               	movlw	high stringdir
   189     0004  008A               	movwf	10
   190     0005  0804               	movf	4,w
   191     0006  0A84               	incf	4,f
   192     0007  0782               	addwf	2,f
   193     0008                     __stringbase:
   194     0008  3400               	retlw	0
   195     0009                     __end_of__stringtab:
   196     0009                     _keypad_map:
   197     0009  3430               	retlw	48
   198     000A  3431               	retlw	49
   199     000B  3432               	retlw	50
   200     000C  3433               	retlw	51
   201     000D  3434               	retlw	52
   202     000E  3435               	retlw	53
   203     000F  3436               	retlw	54
   204     0010  3437               	retlw	55
   205     0011  3438               	retlw	56
   206     0012  3439               	retlw	57
   207     0013  3441               	retlw	65
   208     0014  3442               	retlw	66
   209     0015  3443               	retlw	67
   210     0016  3444               	retlw	68
   211     0017  3445               	retlw	69
   212     0018  3446               	retlw	70
   213     0019                     __end_of_keypad_map:
   214     000B                     _INTCONbits     set	11
   215     0007                     _PORTC          set	7
   216     0008                     _PORTD          set	8
   217     0033                     _RB3            set	51
   218     0032                     _RB2            set	50
   219     0031                     _RB1            set	49
   220     0030                     _RB0            set	48
   221     0049                     _RE1            set	73
   222     0048                     _RE0            set	72
   223     0081                     _OPTION_REGbits set	129
   224     0087                     _TRISC          set	135
   225     0447                     _TRISD7         set	1095
   226     0446                     _TRISD6         set	1094
   227     0445                     _TRISD5         set	1093
   228     0444                     _TRISD4         set	1092
   229     0449                     _TRISE1         set	1097
   230     0448                     _TRISE0         set	1096
   231     010C                     _EEDATA         set	268
   232     010D                     _EEADR          set	269
   233     018D                     _EECON2         set	397
   234     018C                     _EECON1bits     set	396
   235     0019                     STR_2:
   236     0019  3454               	retlw	84	;'T'
   237     001A  3465               	retlw	101	;'e'
   238     001B  3463               	retlw	99	;'c'
   239     001C  346C               	retlw	108	;'l'
   240     001D  3461               	retlw	97	;'a'
   241     001E  3420               	retlw	32	;' '
   242     001F  3444               	retlw	68	;'D'
   243     0020  3469               	retlw	105	;'i'
   244     0021  3467               	retlw	103	;'g'
   245     0022  342E               	retlw	46	;'.'
   246     0023  3400               	retlw	0
   247     0024                     STR_1:
   248     0024  3444               	retlw	68	;'D'
   249     0025  3469               	retlw	105	;'i'
   250     0026  3467               	retlw	103	;'g'
   251     0027  342E               	retlw	46	;'.'
   252     0028  3420               	retlw	32	;' '
   253     0029  3454               	retlw	84	;'T'
   254     002A  3465               	retlw	101	;'e'
   255     002B  3463               	retlw	99	;'c'
   256     002C  346C               	retlw	108	;'l'
   257     002D  3461               	retlw	97	;'a'
   258     002E  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261     07FC                     start_initialization:	
   262                           ; #config settings
   263                           
   264     07FC                     __initialization:
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_LCD_Init:
   275     0070                     ?_Keypad_Init:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_Keypad_GetChar:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_LCD_Char:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_EEPROM_Write:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_LCD_Clear:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_EEPROM_Read:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_LCD_Cmd:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     EEPROM_Write@data:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     EEPROM_Read@address:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_Keypad_Init:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_Keypad_GetChar:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_LCD_Char:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_EEPROM_Read:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_LCD_Cmd:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322     0070                     	ds	1
   323     0071                     Keypad_GetChar@row:
   324     0071                     EEPROM_Write@address:	
   325                           ; 1 bytes @ 0x1
   326                           
   327     0071                     ??_EEPROM_Write:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332     0071                     	ds	1
   333     0072                     LCD_Cmd@cmd:
   334     0072                     LCD_Char@data:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 1 bytes @ 0x2
   339     0072                     	ds	1
   340     0073                     ?_LCD_SetCursor:
   341     0073                     ?_LCD_String:	
   342                           ; 1 bytes @ 0x3
   343                           
   344     0073                     LCD_String@str:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0073                     LCD_SetCursor@col:	
   348                           ; 1 bytes @ 0x3
   349                           
   350     0073                     ??_LCD_Init:	
   351                           ; 1 bytes @ 0x3
   352                           
   353     0073                     ??_LCD_Clear:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358     0073                     	ds	1
   359     0074                     LCD_SetCursor@row:
   360     0074                     ??_LCD_SetCursor:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     ??_LCD_String:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368     0074                     	ds	1
   369     0075                     _LCD_SetCursor$195:
   370                           
   371                           ; 2 bytes @ 0x5
   372     0075                     	ds	2
   373     0077                     LCD_SetCursor@address:
   374                           
   375                           ; 1 bytes @ 0x7
   376     0077                     	ds	1
   377     0078                     ??_main:
   378                           
   379                           ; 1 bytes @ 0x8
   380     0078                     	ds	2
   381     007A                     main@eeprom_value:
   382                           
   383                           ; 1 bytes @ 0xA
   384     007A                     	ds	1
   385     007B                     main@previous_key:
   386                           
   387                           ; 1 bytes @ 0xB
   388     007B                     	ds	1
   389     007C                     main@key_pressed:
   390                           
   391                           ; 1 bytes @ 0xC
   392     007C                     	ds	1
   393                           
   394                           	psect	maintext
   395     0771                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 68 in file "atividade10.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;  key_pressed     1   12[COMMON] unsigned char 
   406 ;;  previous_key    1   11[COMMON] unsigned char 
   407 ;;  eeprom_value    1   10[COMMON] unsigned char 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         3       0       0       0       0
   419 ;;      Temps:          2       0       0       0       0
   420 ;;      Totals:         5       0       0       0       0
   421 ;;Total ram usage:        5 bytes
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_EEPROM_Read
   425 ;;		_EEPROM_Write
   426 ;;		_Keypad_GetChar
   427 ;;		_Keypad_Init
   428 ;;		_LCD_Char
   429 ;;		_LCD_Clear
   430 ;;		_LCD_Init
   431 ;;		_LCD_SetCursor
   432 ;;		_LCD_String
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     0771                     _main:	
   439                           ;psect for function _main
   440                           
   441     0771                     l995:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;atividade10.c: 70:     char key_pressed;;atividade10.c: 71:     char previous_key = 0;
   447     0771  01FB               	clrf	main@previous_key
   448     0772                     l997:
   449                           
   450                           ;atividade10.c: 72:     char eeprom_value;;atividade10.c: 74:     LCD_Init();
   451     0772  120A  118A  2687  120A  118A  	fcall	_LCD_Init
   452     0777                     l999:
   453                           
   454                           ;atividade10.c: 75:     Keypad_Init();
   455     0777  120A  118A  25A6  120A  118A  	fcall	_Keypad_Init
   456     077C                     l1001:
   457                           
   458                           ;atividade10.c: 78:     {;atividade10.c: 79:         LCD_SetCursor(1, 1);
   459     077C  01F3               	clrf	LCD_SetCursor@col
   460     077D  0AF3               	incf	LCD_SetCursor@col,f
   461     077E  3001               	movlw	1
   462     077F  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   463     0784                     l1003:
   464                           
   465                           ;atividade10.c: 80:         LCD_String("Dig. Tecla");
   466     0784  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   467     0785  00F3               	movwf	LCD_String@str
   468     0786  120A  118A  25E1  120A  118A  	fcall	_LCD_String
   469     078B                     l1005:
   470                           
   471                           ;atividade10.c: 82:         key_pressed = Keypad_GetChar();
   472     078B  120A  118A  26E9  120A  118A  	fcall	_Keypad_GetChar
   473     0790  00FC               	movwf	main@key_pressed
   474     0791                     l1007:
   475                           
   476                           ;atividade10.c: 83:         LCD_SetCursor(2, 1);
   477     0791  01F3               	clrf	LCD_SetCursor@col
   478     0792  0AF3               	incf	LCD_SetCursor@col,f
   479     0793  3002               	movlw	2
   480     0794  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   481     0799                     l1009:
   482                           
   483                           ;atividade10.c: 84:         LCD_Char(key_pressed);
   484     0799  087C               	movf	main@key_pressed,w
   485     079A  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   486     079F                     l1011:
   487                           
   488                           ;atividade10.c: 86:         if (key_pressed == 'F')
   489     079F  3046               	movlw	70
   490     07A0  067C               	xorwf	main@key_pressed,w
   491     07A1  1D03               	btfss	3,2
   492     07A2  2FA4               	goto	u391
   493     07A3  2FA5               	goto	u390
   494     07A4                     u391:
   495     07A4  2FC1               	goto	l1021
   496     07A5                     u390:
   497     07A5                     l1013:
   498                           
   499                           ;atividade10.c: 87:         {;atividade10.c: 88:             if (previous_key != 0)
   500     07A5  087B               	movf	main@previous_key,w
   501     07A6  1903               	btfsc	3,2
   502     07A7  2FA9               	goto	u401
   503     07A8  2FAA               	goto	u400
   504     07A9                     u401:
   505     07A9  2FBB               	goto	l1019
   506     07AA                     u400:
   507     07AA                     l1015:
   508                           
   509                           ;atividade10.c: 89:             {;atividade10.c: 90:                 EEPROM_Write(0x00, 
      +                          (uint8_t)previous_key);
   510     07AA  087B               	movf	main@previous_key,w
   511     07AB  00F0               	movwf	EEPROM_Write@data
   512     07AC  3000               	movlw	0
   513     07AD  120A  118A  25CA  120A  118A  	fcall	_EEPROM_Write
   514     07B2                     l1017:
   515                           
   516                           ;atividade10.c: 91:                 _delay((unsigned long)((10)*(20000000UL/4000.0)));
   517     07B2  3041               	movlw	65
   518     07B3  00F9               	movwf	??_main+1
   519     07B4  30EE               	movlw	238
   520     07B5  00F8               	movwf	??_main
   521     07B6                     u427:
   522     07B6  0BF8               	decfsz	??_main,f
   523     07B7  2FB6               	goto	u427
   524     07B8  0BF9               	decfsz	??_main+1,f
   525     07B9  2FB6               	goto	u427
   526     07BA  0000               	nop
   527     07BB                     l1019:
   528                           
   529                           ;atividade10.c: 93:             LCD_Clear();
   530     07BB  120A  118A  25BA  120A  118A  	fcall	_LCD_Clear
   531                           
   532                           ;atividade10.c: 94:             continue;
   533     07C0  2F7C               	goto	l1001
   534     07C1                     l1021:
   535                           
   536                           ;atividade10.c: 97:         if (key_pressed == 'E')
   537     07C1  3045               	movlw	69
   538     07C2  067C               	xorwf	main@key_pressed,w
   539     07C3  1D03               	btfss	3,2
   540     07C4  2FC6               	goto	u411
   541     07C5  2FC7               	goto	u410
   542     07C6                     u411:
   543     07C6  2FF6               	goto	l1039
   544     07C7                     u410:
   545     07C7                     l1023:
   546                           
   547                           ;atividade10.c: 98:         {;atividade10.c: 99:             eeprom_value = EEPROM_Read(
      +                          0x00);
   548     07C7  3000               	movlw	0
   549     07C8  120A  118A  25AC  120A  118A  	fcall	_EEPROM_Read
   550     07CD  00FA               	movwf	main@eeprom_value
   551     07CE                     l1025:
   552                           
   553                           ;atividade10.c: 100:             LCD_Clear();
   554     07CE  120A  118A  25BA  120A  118A  	fcall	_LCD_Clear
   555     07D3                     l1027:
   556                           
   557                           ;atividade10.c: 101:             LCD_SetCursor(1, 1);
   558     07D3  01F3               	clrf	LCD_SetCursor@col
   559     07D4  0AF3               	incf	LCD_SetCursor@col,f
   560     07D5  3001               	movlw	1
   561     07D6  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   562     07DB                     l1029:
   563                           
   564                           ;atividade10.c: 102:             LCD_String("Tecla Dig.");
   565     07DB  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   566     07DC  00F3               	movwf	LCD_String@str
   567     07DD  120A  118A  25E1  120A  118A  	fcall	_LCD_String
   568     07E2                     l1031:
   569                           
   570                           ;atividade10.c: 103:             LCD_SetCursor(2, 1);
   571     07E2  01F3               	clrf	LCD_SetCursor@col
   572     07E3  0AF3               	incf	LCD_SetCursor@col,f
   573     07E4  3002               	movlw	2
   574     07E5  120A  118A  25FD  120A  118A  	fcall	_LCD_SetCursor
   575     07EA                     l1033:
   576                           
   577                           ;atividade10.c: 104:             LCD_Char(eeprom_value);
   578     07EA  087A               	movf	main@eeprom_value,w
   579     07EB  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   580     07F0                     l1035:
   581                           
   582                           ;atividade10.c: 105:             (void)Keypad_GetChar();
   583     07F0  120A  118A  26E9  120A  118A  	fcall	_Keypad_GetChar
   584     07F5  2FBB               	goto	l1019
   585     07F6                     l1039:
   586                           
   587                           ;atividade10.c: 110:         previous_key = key_pressed;
   588     07F6  087C               	movf	main@key_pressed,w
   589     07F7  00FB               	movwf	main@previous_key
   590     07F8  2F7C               	goto	l1001
   591     07F9  120A  118A  2800   	ljmp	start
   592     07FC                     __end_of_main:
   593                           
   594                           	psect	text1
   595     05E1                     __ptext1:	
   596 ;; *************** function _LCD_String *****************
   597 ;; Defined at:
   598 ;;		line 160 in file "atividade10.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  str             1    3[COMMON] PTR const unsigned char 
   601 ;;		 -> STR_2(11), STR_1(11), 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
