

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jan 29 22:54:05 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0014                     SSPCON          equ	20	;# 
   138     0015                     CCPR1           equ	21	;# 
   139     0015                     CCPR1L          equ	21	;# 
   140     0016                     CCPR1H          equ	22	;# 
   141     0017                     CCP1CON         equ	23	;# 
   142     0018                     RCSTA           equ	24	;# 
   143     0019                     TXREG           equ	25	;# 
   144     001A                     RCREG           equ	26	;# 
   145     001B                     CCPR2           equ	27	;# 
   146     001B                     CCPR2L          equ	27	;# 
   147     001C                     CCPR2H          equ	28	;# 
   148     001D                     CCP2CON         equ	29	;# 
   149     001E                     ADRESH          equ	30	;# 
   150     001F                     ADCON0          equ	31	;# 
   151     0081                     OPTION_REG      equ	129	;# 
   152     0085                     TRISA           equ	133	;# 
   153     0086                     TRISB           equ	134	;# 
   154     0087                     TRISC           equ	135	;# 
   155     0088                     TRISD           equ	136	;# 
   156     0089                     TRISE           equ	137	;# 
   157     008C                     PIE1            equ	140	;# 
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     0091                     SSPCON2         equ	145	;# 
   161     0092                     PR2             equ	146	;# 
   162     0093                     SSPADD          equ	147	;# 
   163     0094                     SSPSTAT         equ	148	;# 
   164     0098                     TXSTA           equ	152	;# 
   165     0099                     SPBRG           equ	153	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0012                     _T2CONbits      set	18
   175     0008                     _PORTD          set	8
   176     0006                     _PORTBbits      set	6
   177     000B                     _INTCONbits     set	11
   178     0008                     _PORTDbits      set	8
   179     000C                     _PIR1bits       set	12
   180     0081                     _OPTION_REGbits set	129
   181     008C                     _PIE1bits       set	140
   182     0092                     _PR2            set	146
   183     0086                     _TRISBbits      set	134
   184     0088                     _TRISD          set	136
   185                           
   186                           	psect	cinit
   187     000F                     start_initialization:	
   188                           ; #config settings
   189                           
   190     000F                     __initialization:
   191                           
   192                           ; Clear objects allocated to COMMON
   193     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   194     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   195     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   196     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   197     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   198     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   199     0015                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202     0015                     __end_of__initialization:
   203     0015  0183               	clrf	3
   204     0016  120A  118A  2863   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207     0070                     __pbssCOMMON:
   208     0070                     _contador_timer2:
   209     0070                     	ds	2
   210     0072                     _estado_anterior_rb7:
   211     0072                     	ds	1
   212     0073                     _estado_led_rd2:
   213     0073                     	ds	1
   214     0074                     _estado_led_rd1:
   215     0074                     	ds	1
   216     0075                     _estado_led_rd0:
   217     0075                     	ds	1
   218                           
   219                           	psect	cstackCOMMON
   220     0076                     __pcstackCOMMON:
   221     0076                     ?_configurar_pinos:
   222     0076                     ?_configurar_timer2:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0076                     ?_configurar_interrupcoes:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0076                     ?_interrupcao:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0076                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0076                     ??_interrupcao:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239     0076                     	ds	2
   240     0078                     ??_configurar_pinos:
   241     0078                     ??_configurar_timer2:	
   242                           ; 1 bytes @ 0x2
   243                           
   244     0078                     ??_configurar_interrupcoes:	
   245                           ; 1 bytes @ 0x2
   246                           
   247     0078                     ??_main:	
   248                           ; 1 bytes @ 0x2
   249                           
   250                           
   251                           	psect	maintext
   252     0063                     __pmaintext:	
   253                           ; 1 bytes @ 0x2
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 54 in file "atividade10.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 2
   279 ;; This function calls:
   280 ;;		_configurar_interrupcoes
   281 ;;		_configurar_pinos
   282 ;;		_configurar_timer2
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288     0063                     _main:	
   289                           ;psect for function _main
   290                           
   291     0063                     l661:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;atividade10.c: 55: void configurar_pinos(void) {
   297     0063  120A  118A  2086  120A  118A  	fcall	_configurar_pinos
   298                           
   299                           ;atividade10.c: 56:     TRISD = 0x00;
   300     0068  120A  118A  2076  120A  118A  	fcall	_configurar_timer2
   301     006D                     l663:
   302                           
   303                           ;atividade10.c: 57:     TRISBbits.TRISB0 = 1;
   304     006D  120A  118A  2093  120A  118A  	fcall	_configurar_interrupcoes
   305     0072                     l53:	
   306                           ;atividade10.c: 58:     TRISBbits.TRISB7 = 1;
   307                           
   308     0072                     l54:	
   309                           ;atividade10.c: 60:     estado_anterior_rb7 = PORTBbits.RB7;
   310                           
   311     0072  2872               	goto	l53
   312     0073  120A  118A  280C   	ljmp	start
   313     0076                     __end_of_main:
   314                           
   315                           	psect	text1
   316     0076                     __ptext1:	
   317 ;; *************** function _configurar_timer2 *****************
   318 ;; Defined at:
   319 ;;		line 73 in file "atividade10.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; Hardware stack levels required when called: 1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     0076                     _configurar_timer2:	
   348                           ;psect for function _configurar_timer2
   349                           
   350     0076                     l617:	
   351                           ;incstack = 0
   352                           ; Regs used in _configurar_timer2: [wreg+status,2+status,0]
   353                           
   354                           
   355                           ;atividade10.c: 74: void configurar_interrupcoes(void) {
   356     0076  30FA               	movlw	250
   357     0077  1683               	bsf	3,5	;RP0=1, select bank1
   358     0078  1303               	bcf	3,6	;RP1=0, select bank1
   359     0079  0092               	movwf	18	;volatile
   360     007A                     l619:
   361                           
   362                           ;atividade10.c: 75:     INTCONbits.GIE = 1;
   363     007A  3003               	movlw	3
   364     007B  1283               	bcf	3,5	;RP0=0, select bank0
   365     007C  1303               	bcf	3,6	;RP1=0, select bank0
   366     007D  0492               	iorwf	18,f	;volatile
   367                           
   368                           ;atividade10.c: 76:     INTCONbits.PEIE = 1;
   369     007E  3078               	movlw	120
   370     007F  0492               	iorwf	18,f	;volatile
   371     0080                     l621:
   372                           
   373                           ;atividade10.c: 77:     OPTION_REGbits.INTEDG = 1;
   374     0080  1512               	bsf	18,2	;volatile
   375     0081                     l623:
   376                           
   377                           ;atividade10.c: 78:     INTCONbits.INTE = 1;
   378     0081  108C               	bcf	12,1	;volatile
   379     0082                     l625:
   380                           
   381                           ;atividade10.c: 79:     INTCONbits.INTF = 0;
   382     0082  1683               	bsf	3,5	;RP0=1, select bank1
   383     0083  1303               	bcf	3,6	;RP1=0, select bank1
   384     0084  148C               	bsf	12,1	;volatile
   385     0085                     l62:
   386     0085  0008               	return
   387     0086                     __end_of_configurar_timer2:
   388                           
   389                           	psect	text2
   390     0086                     __ptext2:	
   391 ;; *************** function _configurar_pinos *****************
   392 ;; Defined at:
   393 ;;		line 64 in file "atividade10.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         0       0       0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; Hardware stack levels required when called: 1
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     0086                     _configurar_pinos:	
   422                           ;psect for function _configurar_pinos
   423                           
   424     0086                     l609:	
   425                           ;incstack = 0
   426                           ; Regs used in _configurar_pinos: [wreg+status,2+status,0]
   427                           
   428                           
   429                           ;atividade10.c: 65:     PR2 = 250;
   430     0086  1683               	bsf	3,5	;RP0=1, select bank1
   431     0087  1303               	bcf	3,6	;RP1=0, select bank1
   432     0088  0188               	clrf	8	;volatile
   433     0089                     l611:
   434                           
   435                           ;atividade10.c: 66:     T2CONbits.T2CKPS = 0b11;
   436     0089  1406               	bsf	6,0	;volatile
   437     008A                     l613:
   438                           
   439                           ;atividade10.c: 67:     T2CONbits.TOUTPS = 0b1111;
   440     008A  1786               	bsf	6,7	;volatile
   441                           
   442                           ;atividade10.c: 68:     T2CONbits.TMR2ON = 1;
   443     008B  1283               	bcf	3,5	;RP0=0, select bank0
   444     008C  1303               	bcf	3,6	;RP1=0, select bank0
   445     008D  0188               	clrf	8	;volatile
   446     008E                     l615:
   447                           
   448                           ;atividade10.c: 69:     PIR1bits.TMR2IF = 0;
   449     008E  0D06               	rlf	6,w	;volatile
   450     008F  0D06               	rlf	6,w	;volatile
   451     0090  3901               	andlw	1
   452     0091  00F2               	movwf	_estado_anterior_rb7	;volatile
   453     0092                     l59:
   454     0092  0008               	return
   455     0093                     __end_of_configurar_pinos:
   456                           
   457                           	psect	text3
   458     0093                     __ptext3:	
   459 ;; *************** function _configurar_interrupcoes *****************
   460 ;; Defined at:
   461 ;;		line 83 in file "atividade10.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		None
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0093                     _configurar_interrupcoes:	
   490                           ;psect for function _configurar_interrupcoes
   491                           
   492     0093                     l627:	
   493                           ;incstack = 0
   494                           ; Regs used in _configurar_interrupcoes: []
   495                           
   496     0093  178B               	bsf	11,7	;volatile
   497     0094  170B               	bsf	11,6	;volatile
   498     0095  1683               	bsf	3,5	;RP0=1, select bank1
   499     0096  1303               	bcf	3,6	;RP1=0, select bank1
   500     0097  1701               	bsf	1,6	;volatile
   501     0098  160B               	bsf	11,4	;volatile
   502     0099  108B               	bcf	11,1	;volatile
   503     009A  158B               	bsf	11,3	;volatile
   504     009B  100B               	bcf	11,0	;volatile
   505     009C  1381               	bcf	1,7	;volatile
   506     009D                     l65:
   507     009D  0008               	return
   508     009E                     __end_of_configurar_interrupcoes:
   509                           
   510                           	psect	text4
   511     0019                     __ptext4:	
   512 ;; *************** function _interrupcao *****************
   513 ;; Defined at:
   514 ;;		line 24 in file "atividade10.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          2       0       0       0       0
   531 ;;      Totals:         2       0       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		Interrupt level 1
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     0019                     _interrupcao:	
   542                           ;psect for function _interrupcao
   543                           
   544     0019                     i1l629:
   545                           
   546                           ;atividade10.c: 26: 
   547     0019  1283               	bcf	3,5	;RP0=0, select bank0
   548     001A  1303               	bcf	3,6	;RP1=0, select bank0
   549     001B  1C8C               	btfss	12,1	;volatile
   550     001C  281E               	goto	u1_21
   551     001D  281F               	goto	u1_20
   552     001E                     u1_21:
   553     001E  2838               	goto	i1l641
   554     001F                     u1_20:
   555     001F                     i1l631:
   556                           
   557                           ;atividade10.c: 27:     if (INTCONbits.INTF) {
   558     001F  108C               	bcf	12,1	;volatile
   559     0020                     i1l633:
   560                           
   561                           ;atividade10.c: 28:         INTCONbits.INTF = 0;
   562     0020  3001               	movlw	1
   563     0021  07F0               	addwf	_contador_timer2,f	;volatile
   564     0022  1803               	skipnc
   565     0023  0AF1               	incf	_contador_timer2+1,f	;volatile
   566     0024  3000               	movlw	0
   567     0025  07F1               	addwf	_contador_timer2+1,f	;volatile
   568     0026  3000               	movlw	0
   569     0027  0271               	subwf	_contador_timer2+1,w	;volatile
   570     0028  309C               	movlw	156
   571     0029  1903               	skipnz
   572     002A  0270               	subwf	_contador_timer2,w	;volatile
   573     002B  1C03               	skipc
   574     002C  282E               	goto	u2_21
   575     002D  282F               	goto	u2_20
   576     002E                     u2_21:
   577     002E  2838               	goto	i1l641
   578     002F                     u2_20:
   579     002F                     i1l635:
   580                           
   581                           ;atividade10.c: 29:         estado_led_rd1 = ~estado_led_rd1;
   582     002F  01F0               	clrf	_contador_timer2	;volatile
   583     0030  01F1               	clrf	_contador_timer2+1	;volatile
   584     0031                     i1l637:
   585                           
   586                           ;atividade10.c: 30:         PORTDbits.RD1 = estado_led_rd1;
   587     0031  0975               	comf	_estado_led_rd0,w	;volatile
   588     0032  00F5               	movwf	_estado_led_rd0	;volatile
   589     0033                     i1l639:
   590                           
   591                           ;atividade10.c: 31:     }
   592     0033  0C75               	rrf	_estado_led_rd0,w	;volatile
   593     0034  1C03               	skipc
   594     0035  1008               	bcf	8,0	;volatile
   595     0036  1803               	skipnc
   596     0037  1408               	bsf	8,0	;volatile
   597     0038                     i1l641:
   598                           
   599                           ;atividade10.c: 36:         if (PORTBbits.RB7 != estado_anterior_rb7) {
   600     0038  1C8B               	btfss	11,1	;volatile
   601     0039  283B               	goto	u3_21
   602     003A  283C               	goto	u3_20
   603     003B                     u3_21:
   604     003B  2844               	goto	i1l649
   605     003C                     u3_20:
   606     003C                     i1l643:
   607                           
   608                           ;atividade10.c: 37:             estado_led_rd2 = ~estado_led_rd2;
   609     003C  108B               	bcf	11,1	;volatile
   610     003D                     i1l645:
   611                           
   612                           ;atividade10.c: 38:             PORTDbits.RD2 = estado_led_rd2;
   613     003D  0974               	comf	_estado_led_rd1,w	;volatile
   614     003E  00F4               	movwf	_estado_led_rd1	;volatile
   615     003F                     i1l647:
   616                           
   617                           ;atividade10.c: 39:             estado_anterior_rb7 = PORTBbits.RB7;
   618     003F  0C74               	rrf	_estado_led_rd1,w	;volatile
   619     0040  1C03               	skipc
   620     0041  1088               	bcf	8,1	;volatile
   621     0042  1803               	skipnc
   622     0043  1488               	bsf	8,1	;volatile
   623     0044                     i1l649:
   624                           
   625                           ;atividade10.c: 43: 
   626     0044  1C0B               	btfss	11,0	;volatile
   627     0045  2847               	goto	u4_21
