

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 16:20:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	idataBANK0
   175     06F3                     __pidataBANK0:
   176                           
   177                           ;initializer for _segment
   178     06F3  3403               	retlw	3
   179     06F4  349F               	retlw	159
   180     06F5  3425               	retlw	37
   181     06F6  340D               	retlw	13
   182     06F7  3499               	retlw	153
   183     06F8  3449               	retlw	73
   184     06F9  3441               	retlw	65
   185     06FA  341F               	retlw	31
   186     06FB  3401               	retlw	1
   187     06FC  3419               	retlw	25
   188     06FD  3411               	retlw	17
   189     06FE  34C1               	retlw	193
   190     06FF  3463               	retlw	99
   191     0700  3485               	retlw	133
   192     0701  3461               	retlw	97
   193     0702  3471               	retlw	113
   194     0007                     _PORTCbits      set	7
   195     0006                     _PORTBbits      set	6
   196     0008                     _PORTD          set	8
   197     0005                     _PORTAbits      set	5
   198     0086                     _TRISBbits      set	134
   199     0086                     _TRISB          set	134
   200     0087                     _TRISC          set	135
   201     0085                     _TRISA          set	133
   202     0088                     _TRISD          set	136
   203                           
   204                           	psect	cinit
   205     07EC                     start_initialization:	
   206                           ; #config settings
   207                           
   208     07EC                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211     07EC  1383               	bcf	3,7	;select IRP bank0
   212     07ED  3030               	movlw	low (__pdataBANK0+16)
   213     07EE  00FD               	movwf	btemp+-1
   214     07EF  3006               	movlw	high __pidataBANK0
   215     07F0  00FE               	movwf	btemp
   216     07F1  30F3               	movlw	low __pidataBANK0
   217     07F2  00FF               	movwf	btemp+1
   218     07F3  3020               	movlw	low __pdataBANK0
   219     07F4  0084               	movwf	4
   220     07F5  120A  118A  2707  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Clear objects allocated to COMMON
   223     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   224     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225     07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     07FC                     __end_of__initialization:
   229     07FC  0183               	clrf	3
   230     07FD  120A  118A  2F16   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233     0070                     __pbssCOMMON:
   234     0070                     _contador:
   235     0070                     	ds	1
   236     0071                     _i:
   237     0071                     	ds	1
   238                           
   239                           	psect	dataBANK0
   240     0020                     __pdataBANK0:
   241     0020                     _segment:
   242     0020                     	ds	16
   243                           
   244                           	psect	inittext
   245     0703                     init_fetch0:	
   246                           ;	Called with low address in FSR and high address in W
   247                           
   248     0703  087E               	movf	btemp,w
   249     0704  008A               	movwf	10
   250     0705  087F               	movf	btemp+1,w
   251     0706  0082               	movwf	2
   252     0707                     init_ram0:	
   253                           ;Called with:
   254                           ;	high address of idata address in btemp 
   255                           ;	low address of idata address in btemp+1 
   256                           ;	low address of data in FSR
   257                           ;	high address + 1 of data in btemp-1
   258                           
   259     0707  120A  118A  2703  120A  118A  	fcall	init_fetch0
   260     070C  0080               	movwf	0
   261     070D  0A84               	incf	4,f
   262     070E  0804               	movf	4,w
   263     070F  067D               	xorwf	btemp+-1,w
   264     0710  1903               	btfsc	3,2
   265     0711  3400               	retlw	0
   266     0712  0AFF               	incf	btemp+1,f
   267     0713  1903               	btfsc	3,2
   268     0714  0AFE               	incf	btemp,f
   269     0715  2F07               	goto	init_ram0
   270                           
   271                           	psect	cstackCOMMON
   272     0000                     __pcstackCOMMON:
   273     0000                     ?_teclado:
   274     0000                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0000                     ??_teclado:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0000                     ??_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           	psect	maintext
   285     0716                     __pmaintext:	
   286                           ; 1 bytes @ 0x0
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 28 in file "codigo.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels required when called: 1
   312 ;; This function calls:
   313 ;;		_teclado
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     0716                     _main:	
   320                           ;psect for function _main
   321                           
   322     0716                     l694:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;codigo.c: 32:     TRISD = 0x00;
   328     0716  1683               	bsf	3,5	;RP0=1, select bank1
   329     0717  1303               	bcf	3,6	;RP1=0, select bank1
   330     0718  0188               	clrf	8	;volatile
   331                           
   332                           ;codigo.c: 33:     TRISA = 0x00;
   333     0719  0185               	clrf	5	;volatile
   334     071A                     l696:
   335                           
   336                           ;codigo.c: 34:     TRISC = 0x01;
   337     071A  3001               	movlw	1
   338     071B  0087               	movwf	7	;volatile
   339     071C                     l698:
   340                           
   341                           ;codigo.c: 35:     TRISB = 0xff;
   342     071C  30FF               	movlw	255
   343     071D  0086               	movwf	6	;volatile
   344     071E                     l700:
   345                           
   346                           ;codigo.c: 36:     PORTAbits.RA5 = 0;
   347     071E  1283               	bcf	3,5	;RP0=0, select bank0
   348     071F  1303               	bcf	3,6	;RP1=0, select bank0
   349     0720  1285               	bcf	5,5	;volatile
   350     0721                     l702:
   351                           
   352                           ;codigo.c: 38:     TRISBbits.TRISB0 = 1;
   353     0721  1683               	bsf	3,5	;RP0=1, select bank1
   354     0722  1303               	bcf	3,6	;RP1=0, select bank1
   355     0723  1406               	bsf	6,0	;volatile
   356     0724                     l704:
   357                           
   358                           ;codigo.c: 39:     PORTD = segment[contador];
   359     0724  0870               	movf	_contador,w
   360     0725  3E20               	addlw	(low (_segment| 0))& (0+255)
   361     0726  0084               	movwf	4
   362     0727  1383               	bcf	3,7	;select IRP bank0
   363     0728  0800               	movf	0,w
   364     0729  1283               	bcf	3,5	;RP0=0, select bank0
   365     072A  1303               	bcf	3,6	;RP1=0, select bank0
   366     072B  0088               	movwf	8	;volatile
   367     072C                     l706:
   368                           
   369                           ;codigo.c: 42:     {;codigo.c: 43:     teclado();
   370     072C  120A  118A  2739  120A  118A  	fcall	_teclado
   371     0731                     l708:
   372                           
   373                           ;codigo.c: 44:     PORTD = 0xff;
   374     0731  30FF               	movlw	255
   375     0732  1283               	bcf	3,5	;RP0=0, select bank0
   376     0733  1303               	bcf	3,6	;RP1=0, select bank0
   377     0734  0088               	movwf	8	;volatile
   378     0735  2F2C               	goto	l706
   379     0736  120A  118A  2800   	ljmp	start
   380     0739                     __end_of_main:
   381                           
   382                           	psect	text1
   383     0739                     __ptext1:	
   384 ;; *************** function _teclado *****************
   385 ;; Defined at:
   386 ;;		line 73 in file "codigo.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		_main
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     0739                     _teclado:	
   414                           ;psect for function _teclado
   415                           
   416     0739                     l660:	
   417                           ;incstack = 0
   418                           ; Regs used in _teclado: [wreg]
   419                           
   420                           
   421                           ;codigo.c: 75:     PORTCbits.RC0=0;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=1;
   422     0739  1283               	bcf	3,5	;RP0=0, select bank0
   423     073A  1303               	bcf	3,6	;RP1=0, select bank0
   424     073B  1007               	bcf	7,0	;volatile
   425     073C  1487               	bsf	7,1	;volatile
   426     073D  1507               	bsf	7,2	;volatile
   427     073E  1587               	bsf	7,3	;volatile
   428                           
   429                           ;codigo.c: 76:     if(PORTBbits.RB0==0)
   430     073F  1806               	btfsc	6,0	;volatile
   431     0740  2F42               	goto	u11
   432     0741  2F43               	goto	u10
   433     0742                     u11:
   434     0742  2F49               	goto	l52
   435     0743                     u10:
   436     0743                     l662:
   437                           
   438                           ;codigo.c: 77:     {;codigo.c: 78:         PORTD = segment[0];
   439     0743  0820               	movf	_segment,w
   440     0744  0088               	movwf	8	;volatile
   441     0745                     l53:	
   442                           ;codigo.c: 79:         while(PORTBbits.RB0==0);
   443                           
   444     0745  1C06               	btfss	6,0	;volatile
   445     0746  2F48               	goto	u21
   446     0747  2F49               	goto	u20
   447     0748                     u21:
   448     0748  2F45               	goto	l53
   449     0749                     u20:
   450     0749                     l52:	
   451                           ;codigo.c: 80:     }
   452                           
   453                           
   454                           ;codigo.c: 81:     if(PORTBbits.RB1==0)
   455     0749  1886               	btfsc	6,1	;volatile
   456     074A  2F4C               	goto	u31
   457     074B  2F4D               	goto	u30
   458     074C                     u31:
   459     074C  2F53               	goto	l56
   460     074D                     u30:
   461     074D                     l664:
   462                           
   463                           ;codigo.c: 82:     {;codigo.c: 83:         PORTD = segment[1];
   464     074D  0821               	movf	_segment+1,w
   465     074E  0088               	movwf	8	;volatile
   466     074F                     l57:	
   467                           ;codigo.c: 84:         while(PORTBbits.RB1==0);
   468                           
   469     074F  1C86               	btfss	6,1	;volatile
   470     0750  2F52               	goto	u41
   471     0751  2F53               	goto	u40
   472     0752                     u41:
   473     0752  2F4F               	goto	l57
   474     0753                     u40:
   475     0753                     l56:	
   476                           ;codigo.c: 85:     }
   477                           
   478                           
   479                           ;codigo.c: 86:     if(PORTBbits.RB2==0)
   480     0753  1906               	btfsc	6,2	;volatile
   481     0754  2F56               	goto	u51
   482     0755  2F57               	goto	u50
   483     0756                     u51:
   484     0756  2F5D               	goto	l60
   485     0757                     u50:
   486     0757                     l666:
   487                           
   488                           ;codigo.c: 87:     {;codigo.c: 88:         PORTD = segment[2];
   489     0757  0822               	movf	_segment+2,w
   490     0758  0088               	movwf	8	;volatile
   491     0759                     l61:	
   492                           ;codigo.c: 89:         while(PORTBbits.RB2==0);
   493                           
   494     0759  1D06               	btfss	6,2	;volatile
   495     075A  2F5C               	goto	u61
   496     075B  2F5D               	goto	u60
   497     075C                     u61:
   498     075C  2F59               	goto	l61
   499     075D                     u60:
   500     075D                     l60:	
   501                           ;codigo.c: 90:     }
   502                           
   503                           
   504                           ;codigo.c: 91:     if(PORTBbits.RB3==0)
   505     075D  1986               	btfsc	6,3	;volatile
   506     075E  2F60               	goto	u71
   507     075F  2F61               	goto	u70
   508     0760                     u71:
   509     0760  2F67               	goto	l64
   510     0761                     u70:
   511     0761                     l668:
   512                           
   513                           ;codigo.c: 92:     {;codigo.c: 93:         PORTD = segment[3];
   514     0761  0823               	movf	_segment+3,w
   515     0762  0088               	movwf	8	;volatile
   516     0763                     l65:	
   517                           ;codigo.c: 94:         while(PORTBbits.RB3==0);
   518                           
   519     0763  1D86               	btfss	6,3	;volatile
   520     0764  2F66               	goto	u81
   521     0765  2F67               	goto	u80
   522     0766                     u81:
   523     0766  2F63               	goto	l65
   524     0767                     u80:
   525     0767                     l64:	
   526                           ;codigo.c: 95:     }
   527                           
   528                           
   529                           ;codigo.c: 96:     PORTCbits.RC0=1;PORTCbits.RC1=0;PORTCbits.RC2=1;PORTCbits.RC3=1;
   530     0767  1407               	bsf	7,0	;volatile
   531     0768  1087               	bcf	7,1	;volatile
   532     0769  1507               	bsf	7,2	;volatile
   533     076A  1587               	bsf	7,3	;volatile
   534                           
   535                           ;codigo.c: 97:     if(PORTBbits.RB0==0)
   536     076B  1806               	btfsc	6,0	;volatile
   537     076C  2F6E               	goto	u91
   538     076D  2F6F               	goto	u90
   539     076E                     u91:
   540     076E  2F75               	goto	l68
   541     076F                     u90:
   542     076F                     l670:
   543                           
   544                           ;codigo.c: 98:     {;codigo.c: 99:         PORTD = segment[4];
   545     076F  0824               	movf	_segment+4,w
   546     0770  0088               	movwf	8	;volatile
   547     0771                     l69:	
   548                           ;codigo.c: 100:         while(PORTBbits.RB0==0);
   549                           
   550     0771  1C06               	btfss	6,0	;volatile
   551     0772  2F74               	goto	u101
   552     0773  2F75               	goto	u100
   553     0774                     u101:
   554     0774  2F71               	goto	l69
   555     0775                     u100:
   556     0775                     l68:	
   557                           ;codigo.c: 101:     }
   558                           
   559                           
   560                           ;codigo.c: 102:     if(PORTBbits.RB1==0)
   561     0775  1886               	btfsc	6,1	;volatile
   562     0776  2F78               	goto	u111
   563     0777  2F79               	goto	u110
   564     0778                     u111:
   565     0778  2F7F               	goto	l72
   566     0779                     u110:
   567     0779                     l672:
   568                           
   569                           ;codigo.c: 103:     {;codigo.c: 104:         PORTD = segment[5];
   570     0779  0825               	movf	_segment+5,w
   571     077A  0088               	movwf	8	;volatile
   572     077B                     l73:	
   573                           ;codigo.c: 105:         while(PORTBbits.RB1==0);
   574                           
   575     077B  1C86               	btfss	6,1	;volatile
   576     077C  2F7E               	goto	u121
   577     077D  2F7F               	goto	u120
   578     077E                     u121:
   579     077E  2F7B               	goto	l73
   580     077F                     u120:
   581     077F                     l72:	
   582                           ;codigo.c: 106:     }
   583                           
   584                           
   585                           ;codigo.c: 107:     if(PORTBbits.RB2==0)
   586     077F  1906               	btfsc	6,2	;volatile
   587     0780  2F82               	goto	u131
   588     0781  2F83               	goto	u130
   589     0782                     u131:
   590     0782  2F89               	goto	l76
   591     0783                     u130:
   592     0783                     l674:
   593                           
   594                           ;codigo.c: 108:     {;codigo.c: 109:         PORTD = segment[6];
   595     0783  0826               	movf	_segment+6,w
   596     0784  0088               	movwf	8	;volatile
   597     0785                     l77:	
   598                           ;codigo.c: 110:         while(PORTBbits.RB2==0);
   599                           
   600     0785  1D06               	btfss	6,2	;volatile
   601     0786  2F88               	goto	u141
   602     0787  2F89               	goto	u140
   603     0788                     u141:
   604     0788  2F85               	goto	l77
   605     0789                     u140:
   606     0789                     l76:	
   607                           ;codigo.c: 111:     }
   608                           
   609                           
   610                           ;codigo.c: 112:     if(PORTBbits.RB3==0)
   611     0789  1986               	btfsc	6,3	;volatile
   612     078A  2F8C               	goto	u151
   613     078B  2F8D               	goto	u150
   614     078C                     u151:
   615     078C  2F93               	goto	l80
   616     078D                     u150:
   617     078D                     l676:
   618                           
   619                           ;codigo.c: 113:     {;codigo.c: 114:         PORTD = segment[7];
   620     078D  0827               	movf	_segment+7,w
   621     078E  0088               	movwf	8	;volatile
   622     078F                     l81:	
   623                           ;codigo.c: 115:         while(PORTBbits.RB3==0);
   624                           
   625     078F  1D86               	btfss	6,3	;volatile
   626     0790  2F92               	goto	u161
   627     0791  2F93               	goto	u160
   628     0792                     u161:
   629     0792  2F8F               	goto	l81
   630     0793                     u160:
   631     0793                     l80:	
   632                           ;codigo.c: 116:     }
   633                           
   634                           
   635                           ;codigo.c: 117:     PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=0;PORTCbits.RC3=1;
   636     0793  1407               	bsf	7,0	;volatile
   637     0794  1487               	bsf	7,1	;volatile
   638     0795  1107               	bcf	7,2	;volatile
   639     0796  1587               	bsf	7,3	;volatile
   640                           
   641                           ;codigo.c: 118:     if(PORTBbits.RB0==0)
