

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 14:31:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   275 ;;		line 54 in file "atividade10.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;  rb1_atual       1    2[COMMON] unsigned char 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         1       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0
   292 ;;      Totals:         1       0       0       0       0
   293 ;;Total ram usage:        1 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_configurar_interrupcoes
   297 ;;		_configurar_pinos
   298 ;;		_configurar_timer1
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     001C                     _main:	
   305                           ;psect for function _main
   306                           
   307     001C                     l663:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;atividade10.c: 56:             if (!motor_ativo)
   313     001C  120A  118A  2078  120A  118A  	fcall	_configurar_pinos
   314     0021                     l665:
   315                           
   316                           ;atividade10.c: 57:             {
   317     0021  120A  118A  2086  120A  118A  	fcall	_configurar_timer1
   318     0026                     l667:
   319                           
   320                           ;atividade10.c: 58:                 motor_ativo = 1;
   321     0026  120A  118A  2093  120A  118A  	fcall	_configurar_interrupcoes
   322     002B                     l669:
   323                           
   324                           ;atividade10.c: 63:         };atividade10.c: 64:         rb1_anterior = rb1_atual;
   325     002B  1283               	bcf	3,5	;RP0=0, select bank0
   326     002C  1303               	bcf	3,6	;RP1=0, select bank0
   327     002D  0C06               	rrf	6,w	;volatile
   328     002E  3901               	andlw	1
   329     002F  00F5               	movwf	main@rb1_atual
   330     0030                     l671:
   331                           
   332                           ;atividade10.c: 65:     }
   333     0030  0376               	decf	main@rb1_anterior,w
   334     0031  1D03               	btfss	3,2
   335     0032  2834               	goto	u61
   336     0033  2835               	goto	u60
   337     0034                     u61:
   338     0034  2845               	goto	l685
   339     0035                     u60:
   340     0035                     l673:
   341     0035  0875               	movf	main@rb1_atual,w
   342     0036  1D03               	btfss	3,2
   343     0037  2839               	goto	u71
   344     0038  283A               	goto	u70
   345     0039                     u71:
   346     0039  2845               	goto	l685
   347     003A                     u70:
   348     003A                     l675:
   349                           
   350                           ;atividade10.c: 66: };atividade10.c: 67: 
   351     003A  0872               	movf	_motor_ativo,w	;volatile
   352     003B  1D03               	btfss	3,2
   353     003C  283E               	goto	u81
   354     003D  283F               	goto	u80
   355     003E                     u81:
   356     003E  2845               	goto	l685
   357     003F                     u80:
   358     003F                     l677:
   359                           
   360                           ;atividade10.c: 68: void configurar_pinos(void);atividade10.c: 69: {
   361     003F  3001               	movlw	1
   362     0040  00F2               	movwf	_motor_ativo	;volatile
   363     0041                     l679:
   364                           
   365                           ;atividade10.c: 70:     TRISD = 0x00;
   366     0041  01F0               	clrf	_contagem_overflows	;volatile
   367     0042                     l681:
   368                           
   369                           ;atividade10.c: 71:     PORTD = 0x00;
   370     0042  3026               	movlw	38
   371     0043  00F1               	movwf	_tempo_alvo_overflows	;volatile
   372     0044                     l683:
   373                           
   374                           ;atividade10.c: 72:     TRISBbits.TRISB0 = 1;
   375     0044  1408               	bsf	8,0	;volatile
   376     0045                     l685:
   377                           
   378                           ;atividade10.c: 75: }
   379     0045  0875               	movf	main@rb1_atual,w
   380     0046  00F6               	movwf	main@rb1_anterior
   381     0047  282B               	goto	l669
   382     0048  120A  118A  280C   	ljmp	start
   383     004B                     __end_of_main:
   384                           
   385                           	psect	text1
   386     0086                     __ptext1:	
   387 ;; *************** function _configurar_timer1 *****************
   388 ;; Defined at:
   389 ;;		line 88 in file "atividade10.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; Hardware stack levels required when called: 1
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     0086                     _configurar_timer1:	
   418                           ;psect for function _configurar_timer1
   419                           
   420     0086                     l619:	
   421                           ;incstack = 0
   422                           ; Regs used in _configurar_timer1: [wreg+status,2+status,0]
   423                           
   424                           
   425                           ;atividade10.c: 90:     INTCONbits.GIE = 1;
   426     0086  1283               	bcf	3,5	;RP0=0, select bank0
   427     0087  1303               	bcf	3,6	;RP1=0, select bank0
   428     0088  1090               	bcf	16,1	;volatile
   429     0089                     l621:
   430                           
   431                           ;atividade10.c: 91:     INTCONbits.PEIE = 1;
   432     0089  3030               	movlw	48
   433     008A  0490               	iorwf	16,f	;volatile
   434     008B                     l623:
   435                           
   436                           ;atividade10.c: 92:     OPTION_REGbits.INTEDG = 0;
   437     008B  1410               	bsf	16,0	;volatile
   438     008C                     l625:
   439                           
   440                           ;atividade10.c: 93:     INTCONbits.INTE = 1;
   441     008C  018F               	clrf	15	;volatile
   442     008D                     l627:
   443                           
   444                           ;atividade10.c: 94:     INTCONbits.INTF = 0;
   445     008D  018E               	clrf	14	;volatile
   446     008E                     l629:
   447                           
   448                           ;atividade10.c: 95:     OPTION_REGbits.nRBPU = 0;
   449     008E  100C               	bcf	12,0	;volatile
   450     008F                     l631:
   451                           
   452                           ;atividade10.c: 96: }
   453     008F  1683               	bsf	3,5	;RP0=1, select bank1
   454     0090  1303               	bcf	3,6	;RP1=0, select bank1
   455     0091  140C               	bsf	12,0	;volatile
   456     0092                     l64:
   457     0092  0008               	return
   458     0093                     __end_of_configurar_timer1:
   459                           
   460                           	psect	text2
   461     0078                     __ptext2:	
   462 ;; *************** function _configurar_pinos *****************
   463 ;; Defined at:
   464 ;;		line 79 in file "atividade10.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		status,2
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; Hardware stack levels required when called: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0078                     _configurar_pinos:	
   493                           ;psect for function _configurar_pinos
   494                           
   495     0078                     l611:	
   496                           ;incstack = 0
   497                           ; Regs used in _configurar_pinos: [status,2]
   498                           
   499                           
   500                           ;atividade10.c: 81:     T1CONbits.TMR1ON = 1;
   501     0078  1683               	bsf	3,5	;RP0=1, select bank1
   502     0079  1303               	bcf	3,6	;RP1=0, select bank1
   503     007A  0188               	clrf	8	;volatile
   504                           
   505                           ;atividade10.c: 82:     TMR1H = 0;
   506     007B  1283               	bcf	3,5	;RP0=0, select bank0
   507     007C  1303               	bcf	3,6	;RP1=0, select bank0
   508     007D  0188               	clrf	8	;volatile
   509     007E                     l613:
   510                           
   511                           ;atividade10.c: 83:     TMR1L = 0;
   512     007E  1683               	bsf	3,5	;RP0=1, select bank1
   513     007F  1303               	bcf	3,6	;RP1=0, select bank1
   514     0080  1406               	bsf	6,0	;volatile
   515     0081                     l615:
   516                           
   517                           ;atividade10.c: 84:     PIR1bits.TMR1IF = 0;
   518     0081  1486               	bsf	6,1	;volatile
   519     0082                     l617:
   520                           
   521                           ;atividade10.c: 85:     PIE1bits.TMR1IE = 1;
   522     0082  1283               	bcf	3,5	;RP0=0, select bank0
   523     0083  1303               	bcf	3,6	;RP1=0, select bank0
   524     0084  1008               	bcf	8,0	;volatile
   525     0085                     l61:
   526     0085  0008               	return
   527     0086                     __end_of_configurar_pinos:
   528                           
   529                           	psect	text3
   530     0093                     __ptext3:	
   531 ;; *************** function _configurar_interrupcoes *****************
   532 ;; Defined at:
   533 ;;		line 99 in file "atividade10.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		None
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     0093                     _configurar_interrupcoes:	
   562                           ;psect for function _configurar_interrupcoes
   563                           
   564     0093                     l633:	
   565                           ;incstack = 0
   566                           ; Regs used in _configurar_interrupcoes: []
   567                           
   568     0093  178B               	bsf	11,7	;volatile
   569     0094  170B               	bsf	11,6	;volatile
   570     0095  1683               	bsf	3,5	;RP0=1, select bank1
   571     0096  1303               	bcf	3,6	;RP1=0, select bank1
   572     0097  1301               	bcf	1,6	;volatile
   573     0098  160B               	bsf	11,4	;volatile
   574     0099  108B               	bcf	11,1	;volatile
   575     009A  1381               	bcf	1,7	;volatile
   576     009B                     l67:
   577     009B  0008               	return
   578     009C                     __end_of_configurar_interrupcoes:
   579                           
   580                           	psect	text4
   581     004B                     __ptext4:	
   582 ;; *************** function _isr *****************
   583 ;; Defined at:
   584 ;;		line 25 in file "atividade10.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          2       0       0       0       0
   601 ;;      Totals:         2       0       0       0       0
   602 ;;Total ram usage:        2 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		Interrupt level 1
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     004B                     _isr:	
   612                           ;psect for function _isr
   613                           
   614     004B                     i1l635:
   615                           
   616                           ;atividade10.c: 27:         }
   617     004B  1283               	bcf	3,5	;RP0=0, select bank0
   618     004C  1303               	bcf	3,6	;RP1=0, select bank0
   619     004D  1C0C               	btfss	12,0	;volatile
   620     004E  2850               	goto	u1_21
   621     004F  2851               	goto	u1_20
   622     0050                     u1_21:
   623     0050  2861               	goto	i1l649
   624     0051                     u1_20:
   625     0051                     i1l637:
   626                           
   627                           ;atividade10.c: 28:     };atividade10.c: 29: 
   628     0051  100C               	bcf	12,0	;volatile
   629     0052                     i1l639:
   630                           
   631                           ;atividade10.c: 30:     if (INTCONbits.INTF)
   632     0052  0872               	movf	_motor_ativo,w	;volatile
   633     0053  1903               	btfsc	3,2
   634     0054  2856               	goto	u2_21
   635     0055  2857               	goto	u2_20
   636     0056                     u2_21:
   637     0056  2861               	goto	i1l649
   638     0057                     u2_20:
