

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 14:21:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   282 ;; Defined at:
   283 ;;		line 117 in file "atividade7.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;  tecla           1    4[COMMON] unsigned char 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         1       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         1       0       0       0       0
   301 ;;Total ram usage:        1 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_atualiza_lcd
   305 ;;		_debounce
   306 ;;		_lcd_initialise
   307 ;;		_teclado
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     071B                     _main:	
   314                           ;psect for function _main
   315                           
   316     071B                     l710:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;atividade7.c: 118:     TRISE = 0x00;
   322     071B  1683               	bsf	3,5	;RP0=1, select bank1
   323     071C  1303               	bcf	3,6	;RP1=0, select bank1
   324     071D  0189               	clrf	9	;volatile
   325                           
   326                           ;atividade7.c: 119:     TRISD = 0x00;
   327     071E  0188               	clrf	8	;volatile
   328                           
   329                           ;atividade7.c: 120:     TRISC = 0x00;
   330     071F  0187               	clrf	7	;volatile
   331     0720                     l712:
   332                           
   333                           ;atividade7.c: 121:     TRISB = 0xFF;
   334     0720  30FF               	movlw	255
   335     0721  0086               	movwf	6	;volatile
   336     0722                     l714:
   337                           
   338                           ;atividade7.c: 123:     lcd_initialise();
   339     0722  120A  118A  2702  120A  118A  	fcall	_lcd_initialise
   340     0727                     l716:
   341                           
   342                           ;atividade7.c: 126:         unsigned char tecla = teclado();
   343     0727  120A  118A  2781  120A  118A  	fcall	_teclado
   344     072C  00F4               	movwf	main@tecla
   345     072D                     l718:
   346                           
   347                           ;atividade7.c: 128:         if (tecla != 0xFF) {
   348     072D  0A74               	incf	main@tecla,w
   349     072E  1903               	btfsc	3,2
   350     072F  2F31               	goto	u211
   351     0730  2F32               	goto	u210
   352     0731                     u211:
   353     0731  2F27               	goto	l716
   354     0732                     u210:
   355     0732                     l720:
   356                           
   357                           ;atividade7.c: 129:             debounce();
   358     0732  120A  118A  26CC  120A  118A  	fcall	_debounce
   359                           
   360                           ;atividade7.c: 130:             atualiza_lcd(tecla);
   361     0737  0874               	movf	main@tecla,w
   362     0738  120A  118A  274B  120A  118A  	fcall	_atualiza_lcd
   363     073D                     l722:	
   364                           ;atividade7.c: 132:             while (teclado() != 0xFF);
   365                           
   366     073D  120A  118A  2781  120A  118A  	fcall	_teclado
   367     0742  3AFF               	xorlw	255
   368     0743  1D03               	skipz
   369     0744  2F46               	goto	u221
   370     0745  2F47               	goto	u220
   371     0746                     u221:
   372     0746  2F3D               	goto	l722
   373     0747                     u220:
   374     0747  2F27               	goto	l716
   375     0748  120A  118A  2800   	ljmp	start
   376     074B                     __end_of_main:
   377                           
   378                           	psect	text1
   379     0781                     __ptext1:	
   380 ;; *************** function _teclado *****************
   381 ;; Defined at:
   382 ;;		line 61 in file "atividade7.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;  tecla           1    0[COMMON] unsigned char 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      unsigned char 
   389 ;; Registers used:
   390 ;;		wreg, status,2
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         1       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0
   399 ;;      Totals:         1       0       0       0       0
   400 ;;Total ram usage:        1 bytes
   401 ;; Hardware stack levels used: 1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0781                     _teclado:	
   410                           ;psect for function _teclado
   411                           
   412     0781                     l640:	
   413                           ;incstack = 0
   414                           ; Regs used in _teclado: [wreg+status,2]
   415                           
   416                           
   417                           ;atividade7.c: 62:     unsigned char tecla = 0xFF;
   418     0781  30FF               	movlw	255
   419     0782  00F0               	movwf	teclado@tecla
   420                           
   421                           ;atividade7.c: 65:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 1; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 1;
   422     0783  1283               	bcf	3,5	;RP0=0, select bank0
   423     0784  1303               	bcf	3,6	;RP1=0, select bank0
   424     0785  1007               	bcf	7,0	;volatile
   425     0786  1487               	bsf	7,1	;volatile
   426     0787  1507               	bsf	7,2	;volatile
   427     0788  1587               	bsf	7,3	;volatile
   428                           
   429                           ;atividade7.c: 66:     if (PORTBbits.RB0 == 0) tecla = 0;
   430     0789  1806               	btfsc	6,0	;volatile
   431     078A  2F8C               	goto	u11
   432     078B  2F8D               	goto	u10
   433     078C                     u11:
   434     078C  2F8E               	goto	l644
   435     078D                     u10:
   436     078D                     l642:
   437     078D  01F0               	clrf	teclado@tecla
   438     078E                     l644:
   439                           
   440                           ;atividade7.c: 67:     if (PORTBbits.RB1 == 0) tecla = 1;
   441     078E  1886               	btfsc	6,1	;volatile
   442     078F  2F91               	goto	u21
   443     0790  2F92               	goto	u20
   444     0791                     u21:
   445     0791  2F94               	goto	l42
   446     0792                     u20:
   447     0792                     l646:
   448     0792  3001               	movlw	1
   449     0793  00F0               	movwf	teclado@tecla
   450     0794                     l42:
   451                           
   452                           ;atividade7.c: 68:     if (PORTBbits.RB2 == 0) tecla = 2;
   453     0794  1906               	btfsc	6,2	;volatile
   454     0795  2F97               	goto	u31
   455     0796  2F98               	goto	u30
   456     0797                     u31:
   457     0797  2F9A               	goto	l43
   458     0798                     u30:
   459     0798                     l648:
   460     0798  3002               	movlw	2
   461     0799  00F0               	movwf	teclado@tecla
   462     079A                     l43:
   463                           
   464                           ;atividade7.c: 69:     if (PORTBbits.RB3 == 0) tecla = 3;
   465     079A  1986               	btfsc	6,3	;volatile
   466     079B  2F9D               	goto	u41
   467     079C  2F9E               	goto	u40
   468     079D                     u41:
   469     079D  2FA0               	goto	l44
   470     079E                     u40:
   471     079E                     l650:
   472     079E  3003               	movlw	3
   473     079F  00F0               	movwf	teclado@tecla
   474     07A0                     l44:
   475                           
   476                           ;atividade7.c: 72:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 1;
   477     07A0  1407               	bsf	7,0	;volatile
   478     07A1  1087               	bcf	7,1	;volatile
   479     07A2  1507               	bsf	7,2	;volatile
   480     07A3  1587               	bsf	7,3	;volatile
   481                           
   482                           ;atividade7.c: 73:     if (PORTBbits.RB0 == 0) tecla = 4;
   483     07A4  1806               	btfsc	6,0	;volatile
   484     07A5  2FA7               	goto	u51
   485     07A6  2FA8               	goto	u50
   486     07A7                     u51:
   487     07A7  2FAA               	goto	l45
   488     07A8                     u50:
   489     07A8                     l652:
   490     07A8  3004               	movlw	4
   491     07A9  00F0               	movwf	teclado@tecla
   492     07AA                     l45:
   493                           
   494                           ;atividade7.c: 74:     if (PORTBbits.RB1 == 0) tecla = 5;
   495     07AA  1886               	btfsc	6,1	;volatile
   496     07AB  2FAD               	goto	u61
   497     07AC  2FAE               	goto	u60
   498     07AD                     u61:
   499     07AD  2FB0               	goto	l46
   500     07AE                     u60:
   501     07AE                     l654:
   502     07AE  3005               	movlw	5
   503     07AF  00F0               	movwf	teclado@tecla
   504     07B0                     l46:
   505                           
   506                           ;atividade7.c: 75:     if (PORTBbits.RB2 == 0) tecla = 6;
   507     07B0  1906               	btfsc	6,2	;volatile
   508     07B1  2FB3               	goto	u71
   509     07B2  2FB4               	goto	u70
   510     07B3                     u71:
   511     07B3  2FB6               	goto	l47
   512     07B4                     u70:
   513     07B4                     l656:
   514     07B4  3006               	movlw	6
   515     07B5  00F0               	movwf	teclado@tecla
   516     07B6                     l47:
   517                           
   518                           ;atividade7.c: 76:     if (PORTBbits.RB3 == 0) tecla = 7;
   519     07B6  1986               	btfsc	6,3	;volatile
   520     07B7  2FB9               	goto	u81
   521     07B8  2FBA               	goto	u80
   522     07B9                     u81:
   523     07B9  2FBC               	goto	l48
   524     07BA                     u80:
   525     07BA                     l658:
   526     07BA  3007               	movlw	7
   527     07BB  00F0               	movwf	teclado@tecla
   528     07BC                     l48:
   529                           
   530                           ;atividade7.c: 79:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 1; PORTCbits.RC2 = 0; PORTCbit
      +                          s.RC3 = 1;
   531     07BC  1407               	bsf	7,0	;volatile
   532     07BD  1487               	bsf	7,1	;volatile
   533     07BE  1107               	bcf	7,2	;volatile
   534     07BF  1587               	bsf	7,3	;volatile
   535                           
   536                           ;atividade7.c: 80:     if (PORTBbits.RB0 == 0) tecla = 8;
   537     07C0  1806               	btfsc	6,0	;volatile
   538     07C1  2FC3               	goto	u91
   539     07C2  2FC4               	goto	u90
   540     07C3                     u91:
   541     07C3  2FC6               	goto	l49
   542     07C4                     u90:
   543     07C4                     l660:
   544     07C4  3008               	movlw	8
   545     07C5  00F0               	movwf	teclado@tecla
   546     07C6                     l49:
   547                           
   548                           ;atividade7.c: 81:     if (PORTBbits.RB1 == 0) tecla = 9;
   549     07C6  1886               	btfsc	6,1	;volatile
   550     07C7  2FC9               	goto	u101
   551     07C8  2FCA               	goto	u100
   552     07C9                     u101:
   553     07C9  2FCC               	goto	l50
   554     07CA                     u100:
   555     07CA                     l662:
   556     07CA  3009               	movlw	9
   557     07CB  00F0               	movwf	teclado@tecla
   558     07CC                     l50:
   559                           
   560                           ;atividade7.c: 82:     if (PORTBbits.RB2 == 0) tecla = 10;
   561     07CC  1906               	btfsc	6,2	;volatile
   562     07CD  2FCF               	goto	u111
   563     07CE  2FD0               	goto	u110
   564     07CF                     u111:
   565     07CF  2FD2               	goto	l51
   566     07D0                     u110:
   567     07D0                     l664:
   568     07D0  300A               	movlw	10
   569     07D1  00F0               	movwf	teclado@tecla
   570     07D2                     l51:
   571                           
   572                           ;atividade7.c: 83:     if (PORTBbits.RB3 == 0) tecla = 11;
   573     07D2  1986               	btfsc	6,3	;volatile
   574     07D3  2FD5               	goto	u121
   575     07D4  2FD6               	goto	u120
   576     07D5                     u121:
   577     07D5  2FD8               	goto	l52
   578     07D6                     u120:
   579     07D6                     l666:
   580     07D6  300B               	movlw	11
   581     07D7  00F0               	movwf	teclado@tecla
   582     07D8                     l52:
   583                           
   584                           ;atividade7.c: 86:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 1; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 0;
   585     07D8  1407               	bsf	7,0	;volatile
   586     07D9  1487               	bsf	7,1	;volatile
   587     07DA  1507               	bsf	7,2	;volatile
   588     07DB  1187               	bcf	7,3	;volatile
   589                           
   590                           ;atividade7.c: 87:     if (PORTBbits.RB0 == 0) tecla = 12;
   591     07DC  1806               	btfsc	6,0	;volatile
   592     07DD  2FDF               	goto	u131
   593     07DE  2FE0               	goto	u130
   594     07DF                     u131:
   595     07DF  2FE2               	goto	l53
   596     07E0                     u130:
   597     07E0                     l668:
   598     07E0  300C               	movlw	12
   599     07E1  00F0               	movwf	teclado@tecla
   600     07E2                     l53:
   601                           
   602                           ;atividade7.c: 88:     if (PORTBbits.RB1 == 0) tecla = 13;
   603     07E2  1886               	btfsc	6,1	;volatile
   604     07E3  2FE5               	goto	u141
   605     07E4  2FE6               	goto	u140
   606     07E5                     u141:
   607     07E5  2FE8               	goto	l54
   608     07E6                     u140:
   609     07E6                     l670:
   610     07E6  300D               	movlw	13
   611     07E7  00F0               	movwf	teclado@tecla
   612     07E8                     l54:
   613                           
   614                           ;atividade7.c: 89:     if (PORTBbits.RB2 == 0) tecla = 14;
   615     07E8  1906               	btfsc	6,2	;volatile
   616     07E9  2FEB               	goto	u151
   617     07EA  2FEC               	goto	u150
   618     07EB                     u151:
   619     07EB  2FEE               	goto	l55
   620     07EC                     u150:
   621     07EC                     l672:
   622     07EC  300E               	movlw	14
   623     07ED  00F0               	movwf	teclado@tecla
