

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 20 23:08:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   253                           ;	high address of idata address in btemp 
   254                           ;	low address of idata address in btemp+1 
   255                           ;	low address of data in FSR
   256                           ;	high address + 1 of data in btemp-1
   257                           
   258     077F  120A  118A  277B  120A  118A  	fcall	init_fetch0
   259     0784  0080               	movwf	0
   260     0785  0A84               	incf	4,f
   261     0786  0804               	movf	4,w
   262     0787  067D               	xorwf	btemp+-1,w
   263     0788  1903               	btfsc	3,2
   264     0789  3400               	retlw	0
   265     078A  0AFF               	incf	btemp+1,f
   266     078B  1903               	btfsc	3,2
   267     078C  0AFE               	incf	btemp,f
   268     078D  2F7F               	goto	init_ram0
   269                           
   270                           	psect	cstackCOMMON
   271     0073                     __pcstackCOMMON:
   272     0073                     ?_main:
   273     0073                     ??_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0073                     	ds	3
   279                           
   280                           	psect	maintext
   281     078E                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 22 in file "codigo.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          3       0       0       0       0
   304 ;;      Totals:         3       0       0       0       0
   305 ;;Total ram usage:        3 bytes
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     078E                     _main:	
   314                           ;psect for function _main
   315                           
   316     078E                     l587:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   319                           
   320                           
   321                           ;codigo.c: 24: 
   322     078E  1683               	bsf	3,5	;RP0=1, select bank1
   323     078F  1303               	bcf	3,6	;RP1=0, select bank1
   324     0790  0188               	clrf	8	;volatile
   325     0791                     l589:
   326                           
   327                           ;codigo.c: 25: 
   328     0791  30FF               	movlw	255
   329     0792  0086               	movwf	6	;volatile
   330                           
   331                           ;codigo.c: 27:     while (1) {
   332     0793  0185               	clrf	5	;volatile
   333                           
   334                           ;codigo.c: 28:     _delay((unsigned long)((50)*(20000000/4000.0)));
   335     0794  01F1               	clrf	_contador
   336     0795                     l591:
   337                           
   338                           ;codigo.c: 29:     if (PORTBbits.RB0 == 0) {
   339     0795  1283               	bcf	3,5	;RP0=0, select bank0
   340     0796  1303               	bcf	3,6	;RP1=0, select bank0
   341     0797  1285               	bcf	5,5	;volatile
   342     0798                     l593:
   343                           
   344                           ;codigo.c: 35:             if (contador > 15)
   345     0798  1806               	btfsc	6,0	;volatile
   346     0799  2F9B               	goto	u11
   347     079A  2F9C               	goto	u10
   348     079B                     u11:
   349     079B  2F98               	goto	l593
   350     079C                     u10:
   351     079C                     l595:
   352                           
   353                           ;codigo.c: 42:                 contador--;
   354     079C  3002               	movlw	2
   355     079D  00F5               	movwf	??_main+2
   356     079E  3045               	movlw	69
   357     079F  00F4               	movwf	??_main+1
   358     07A0  30A9               	movlw	169
   359     07A1  00F3               	movwf	??_main
   360     07A2                     u97:
   361     07A2  0BF3               	decfsz	??_main,f
   362     07A3  2FA2               	goto	u97
   363     07A4  0BF4               	decfsz	??_main+1,f
   364     07A5  2FA2               	goto	u97
   365     07A6  0BF5               	decfsz	??_main+2,f
   366     07A7  2FA2               	goto	u97
   367     07A8  2FA9               	nop2
   368     07A9                     l597:
   369                           
   370                           ;codigo.c: 43:         }
   371     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   372     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   373     07AB  1806               	btfsc	6,0	;volatile
   374     07AC  2FAE               	goto	u21
   375     07AD  2FAF               	goto	u20
   376     07AE                     u21:
   377     07AE  2FBB               	goto	l601
   378     07AF                     u20:
   379     07AF                     l599:
   380                           
   381                           ;codigo.c: 44: 
   382     07AF  0870               	movf	_sentido,w
   383     07B0  1903               	btfsc	3,2
   384     07B1  2FB3               	goto	u31
   385     07B2  2FB5               	goto	u30
   386     07B3                     u31:
   387     07B3  3001               	movlw	1
   388     07B4  2FB6               	goto	u40
   389     07B5                     u30:
   390     07B5  3000               	movlw	0
   391     07B6                     u40:
   392     07B6  00F0               	movwf	_sentido
   393     07B7                     l31:	
   394                           ;codigo.c: 45:         PORTD = segment[contador];
   395                           
   396     07B7  1C06               	btfss	6,0	;volatile
   397     07B8  2FBA               	goto	u51
   398     07B9  2FBB               	goto	u50
   399     07BA                     u51:
   400     07BA  2FB7               	goto	l31
   401     07BB                     u50:
   402     07BB                     l601:
   403                           
   404                           ;codigo.c: 47: 
   405     07BB  0370               	decf	_sentido,w
   406     07BC  1D03               	btfss	3,2
   407     07BD  2FBF               	goto	u61
   408     07BE  2FC0               	goto	u60
   409     07BF                     u61:
   410     07BF  2FCA               	goto	l609
   411     07C0                     u60:
   412     07C0                     l603:
   413                           
   414                           ;codigo.c: 48: 
   415     07C0  3001               	movlw	1
   416     07C1  07F1               	addwf	_contador,f
   417     07C2                     l605:
   418                           
   419                           ;codigo.c: 49:     }
   420     07C2  3010               	movlw	16
   421     07C3  0271               	subwf	_contador,w
   422     07C4  1C03               	skipc
   423     07C5  2FC7               	goto	u71
   424     07C6  2FC8               	goto	u70
   425     07C7                     u71:
   426     07C7  2FD4               	goto	l615
   427     07C8                     u70:
   428     07C8                     l607:
   429                           
   430                           ;codigo.c: 50:    }
   431     07C8  01F1               	clrf	_contador
   432     07C9  2FD4               	goto	l615
   433     07CA                     l609:
   434     07CA  0871               	movf	_contador,w
   435     07CB  1D03               	btfss	3,2
   436     07CC  2FCE               	goto	u81
   437     07CD  2FCF               	goto	u80
   438     07CE                     u81:
   439     07CE  2FD2               	goto	l613
   440     07CF                     u80:
   441     07CF                     l611:
   442     07CF  300F               	movlw	15
   443     07D0  00F1               	movwf	_contador
   444     07D1  2FD4               	goto	l615
   445     07D2                     l613:
   446     07D2  3001               	movlw	1
   447     07D3  02F1               	subwf	_contador,f
   448     07D4                     l615:
   449     07D4  0871               	movf	_contador,w
   450     07D5  3E20               	addlw	(low (_segment| 0))& (0+255)
   451     07D6  0084               	movwf	4
   452     07D7  1383               	bcf	3,7	;select IRP bank0
   453     07D8  0800               	movf	0,w
   454     07D9  0088               	movwf	8	;volatile
   455     07DA                     l617:
   456     07DA  300D               	movlw	13
   457     07DB  00F5               	movwf	??_main+2
   458     07DC  30AF               	movlw	175
   459     07DD  00F4               	movwf	??_main+1
   460     07DE  30B6               	movlw	182
   461     07DF  00F3               	movwf	??_main
   462     07E0                     u107:
   463     07E0  0BF3               	decfsz	??_main,f
   464     07E1  2FE0               	goto	u107
   465     07E2  0BF4               	decfsz	??_main+1,f
   466     07E3  2FE0               	goto	u107
   467     07E4  0BF5               	decfsz	??_main+2,f
   468     07E5  2FE0               	goto	u107
   469     07E6  0000               	nop
   470     07E7  2F9C               	goto	l595
   471     07E8  120A  118A  2800   	ljmp	start
   472     07EB                     __end_of_main:
   473     0002                     ___latbits      equ	2
   474     007E                     btemp           set	126	;btemp
   475     007E                     wtemp0          set	126
   476                           
   477                           	psect	config
   478                           
   479                           ;Config register CONFIG @ 0x2007
   480                           ;	Oscillator Selection bits
   481                           ;	FOSC = HS, HS oscillator
   482                           ;	Watchdog Timer Enable bit
   483                           ;	WDTE = OFF, WDT disabled
   484                           ;	Power-up Timer Enable bit
   485                           ;	PWRTE = OFF, PWRT disabled
   486                           ;	FLASH Program Memory Code Protection bits
   487                           ;	CP = OFF, Code protection off
   488                           ;	Brown-out Reset Enable bit
   489                           ;	BOREN = OFF, BOR disabled
   490                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   491                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   492                           ;	Data EE Memory Code Protection
   493                           ;	CPD = OFF, Code Protection off
   494                           ;	FLASH Program Memory Write Enable
   495                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   496                           ;	In-Circuit Debugger Mode bit
   497                           ;	DEBUG = 0x1, unprogrammed default
   498     2007                     	org	8199
   499     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      3       6     42.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 20 23:08:42 2024

                      _i 0072                        pc 0002                       l31 07B7  
                     u10 079C                       u11 079B                       u20 07AF  
                     u21 07AE                       u30 07B5                       u31 07B3  
                     u40 07B6                       u50 07BB                       u51 07BA  
                     u60 07C0                       u61 07BF                       u70 07C8  
                     u71 07C7                       u80 07CF                       u81 07CE  
                     u97 07A2                       fsr 0004                      l601 07BB  
                    l611 07CF                      l603 07C0                      l613 07D2  
                    l605 07C2                      l607 07C8                      l615 07D4  
                    l617 07DA                      l609 07CA                      l591 0795  
                    l593 0798                      l595 079C                      l587 078E  
                    l597 07A9                      l589 0791                      l599 07AF  
                    u107 07E0                      fsr0 0004                      indf 0000  
                   _main 078E                     btemp 007E                     start 0000  
                  ?_main 0073                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0073             __pidataBANK0 076B               __pmaintext 078E  
                _segment 0020                  _sentido 0070     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006      start_initialization 07EB  
             init_fetch0 077B              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 _contador 0071                 init_ram0 077F  
